114  35.55859357  139.77313658  35.55856183  139.77289080 1 102
112  35.54684867  139.77932853  35.54752592  139.77929456
111  35.54684867  139.77932853
112  35.54684867  139.77932853  35.54698689  139.77932853 1 102
111  35.54745681  139.77930305 1 102
112  35.54781617  139.77965977  35.54785764  139.77996552
111  35.54781617  139.77965977
112  35.54781617  139.77965977  35.54785764  139.78001648 1 102
111  35.54760194  139.78028827 1 102
111  35.54605394  139.78136691 1 102
112  35.54553563  139.78126499  35.54537668  139.78105266 1 102
111  35.54548725  139.78066197 1 102
113  35.54591572  139.77982114 1 102
112  35.54883969  139.77931376  35.54887166  139.77931376
111  35.54883969  139.77931376
112  35.54883969  139.77931376  35.54890630  139.77931376 1 102
111  35.54883969  139.77935633 1 102
112  35.54822587  139.77979390  35.54819390  139.77981027 1 102
111  35.54817093  139.77978532 1 102
112  35.54812030  139.77957574  35.54808300  139.77946767 1 102
112  35.54800196  139.77938940  35.54797799  139.77936648
111  35.54800196  139.77938940
112  35.54800196  139.77938940  35.54795667  139.77935665 1 102
113  35.54800890  139.77933014 1 102
112  35.55191116  139.77638937  35.55197748  139.77638937
111  35.55191116  139.77638937
112  35.55191116  139.77638937  35.55195017  139.77638937 1 102
112  35.55262503  139.77640375  35.55267574  139.77640375
111  35.55262503  139.77640375
112  35.55262503  139.77640375  35.55277717  139.77643252 1 102
111  35.55269915  139.77660033 1 102
112  35.55218422  139.77696473  35.55214132  139.77698870
111  35.55218422  139.77696473
112  35.55218422  139.77696473  35.55212571  139.77699829 1 102
111  35.55207110  139.77694555 1 102
111  35.55193847  139.77664348 1 102
113  35.55183704  139.77645649 1 102
110 2 0.25 150.0000 Terminal pad east
111  35.55578044  139.78508872
111  35.55355869  139.78651557
111  35.55382890  139.78714289
111  35.54889959  139.79070002
111  35.54872942  139.79167197
111  35.54951080  139.79332468
111  35.54967573  139.79341655
111  35.55002533  139.79415729 51 102
111  35.55050629  139.79383425
111  35.55133695  139.79324383 53 102
111  35.55235418  139.79251523
111  35.55331348  139.79182569 53 102
111  35.55424923  139.79115286
111  35.55507988  139.79055011 51 102
111  35.55699139  139.78922160
111  35.55761187  139.78876646 51 102
111  35.56024812  139.78693188
111  35.56119204  139.78626480 51 102
111  35.56317979  139.78480951
111  35.56168760  139.78159522
113  35.55600048  139.78559772
111  35.55484938  139.78721551
111  35.55538875  139.78852430
111  35.55529590  139.78859532
113  35.55467187  139.78733856
110 2 0.25 150.0000 Cargo southwest
111  35.54137069  139.78596788 51 102
111  35.53836697  139.78809635
111  35.53759125  139.78866829 51 102
111  35.53375225  139.79140311 51 102
111  35.53378026  139.79145429
111  35.53416756  139.79225057 51 102
111  35.53438062  139.79277728
111  35.53553085  139.79192660
111  35.53559475  139.79205748
113  35.54205951  139.78746369
110 1 0.25 150.0000 Taxiway O south
111  35.54603244  139.79791597 1 102
112  35.54545322  139.79781826  35.54536237  139.79760890 1 102
111  35.54551399  139.79737436
111  35.54465705  139.79798086 1 102
112  35.54516929  139.79809741  35.54528286  139.79834864 1 102
111  35.54497622  139.79861383 1 102
111  35.54293192  139.80010727 1 102
112  35.54240949  139.80000957  35.54230728  139.79977229 1 102
111  35.54274462  139.79935650
111  35.54006388  139.80130683
111  35.53943279  139.80137757
111  35.53907491  139.80065141
111  35.53826786  139.80119737
111  35.53733114  139.80189834
111  35.53818131  139.80186168 1 102
111  35.54155121  139.80154255 1 102
112  35.54180718  139.80170797  35.54188521  139.80189276
111  35.54180718  139.80170797
112  35.54180718  139.80170797  35.54185261  139.80181963 1 102
111  35.54235270  139.80288484
111  35.54349978  139.80207531 1 102
112  35.54320450  139.80201948  35.54313635  139.80189386
111  35.54320450  139.80201948
112  35.54320450  139.80201948  35.54315907  139.80193573 1 102
112  35.54280699  139.80118202  35.54275021  139.80102849
111  35.54280699  139.80118202
112  35.54280699  139.80118202  35.54264799  139.80073539 1 102
111  35.54303414  139.80034457 1 102
111  35.54507844  139.79892089 1 102
112  35.54568037  139.79904651  35.54586208  139.79933961
111  35.54568037  139.79904651
112  35.54568037  139.79904651  35.54575987  139.79922796 1 102
112  35.54607787  139.79989792  35.54613466  139.79999562
111  35.54607787  139.79989792
112  35.54607787  139.79989792  35.54614601  139.80007937 1 102
111  35.54595294  139.80034457
111  35.54826981  139.79868361 1 102
112  35.54672777  139.79915174  35.54592933  139.79921621
111  35.54672777  139.79915174
112  35.54672777  139.79915174  35.54661121  139.79916607 1 102
111  35.54631637  139.79917213 1 102
112  35.54595294  139.79887902  35.54585073  139.79862779
111  35.54595294  139.79887902
112  35.54595294  139.79887902  35.54582801  139.79846030 1 102
111  35.54616873  139.79815322 1 102
111  35.54719088  139.79749722
111  35.54694762  139.79682478 1 102
112  35.54669684  139.79744140  35.54648105  139.79763680
111  35.54669684  139.79744140
114  35.54669684  139.79744140  35.54656055  139.79755306 1 102
112  35.54665504  139.79947594  35.54688817  139.79946161 1 102
111  35.54719705  139.79939715 1 102
111  35.54662590  139.79979109 1 102
112  35.54634616  139.79973379  35.54625874  139.79959054
111  35.54634616  139.79973379
112  35.54634616  139.79973379  35.54631702  139.79968365 1 102
111  35.54622537  139.79951840 1 102
113  35.54623984  139.79945197 1 102
112  35.54215716  139.80101785  35.54236734  139.80086717 1 102
111  35.54253373  139.80110933 1 102
112  35.54280959  139.80170126  35.54284899  139.80180889
111  35.54280959  139.80170126
112  35.54280959  139.80170126  35.54298473  139.80216405 1 102
111  35.54268698  139.80254612 1 102
112  35.54238923  139.80245463  35.54229728  139.80226629
111  35.54238923  139.80245463
112  35.54238923  139.80245463  35.54235420  139.80237392 1 102
113  35.54198201  139.80151830 1 102
112  35.54210024  139.80043667  35.54210024  139.80065192 1 102
112  35.54172367  139.80070036  35.54153539  139.80060887 1 102
114  35.54170615  139.80014609  35.54186817  139.80003846 1 102
110 1 0.25 34.9000 Taxiway J11
111  35.56011276  139.77367770 1 102
111  35.56224391  139.77549446 1 102
112  35.56242642  139.77596043  35.56244748  139.77621068 1 102
111  35.56238431  139.77631423
111  35.56306524  139.77579648 1 102
112  35.56061527  139.77368234  35.56056613  139.77363919
111  35.56061527  139.77368234
112  35.56061527  139.77368234  35.56048189  139.77357879 1 102
113  35.56040963  139.77341468
110 1 0.25 34.9000 Taxiway K
111  35.56218218  139.77217464 1 102
112  35.56203850  139.77145050  35.56209382  139.77105222
111  35.56203850  139.77145050
112  35.56203850  139.77145050  35.56207011  139.77134364 1 102
112  35.56220374  139.77070869  35.56223535  139.77061155
111  35.56220374  139.77070869
112  35.56220374  139.77070869  35.56233808  139.76989270 1 102
111  35.56200258  139.76964896 1 102
112  35.55836285  139.76651732  35.55830397  139.76646304
111  35.55836285  139.76651732
112  35.55836285  139.76651732  35.55810278  139.76624590 1 102
111  35.55834055  139.76572773 1 102
111  35.55947950  139.76368642
111  35.55925378  139.76363817 1 102
112  35.55709471  139.76736570  35.55706036  139.76741395
111  35.55709471  139.76736570
112  35.55709471  139.76736570  35.55697203  139.76757077 1 102
111  35.55674631  139.76751045
111  35.55732043  139.76801107 1 102
112  35.55734987  139.76749236  35.55749708  139.76740791
111  35.55734987  139.76749236
112  35.55734987  139.76749236  35.55741366  139.76744410 1 102
111  35.55748236  139.76752854 1 102
112  35.55788473  139.76842725  35.55790436  139.76845741
111  35.55788473  139.76842725
112  35.55788473  139.76842725  35.55792399  139.76849360 1 102
111  35.55787722  139.76848154
111  35.55887103  139.76934405 1 102
112  35.55796324  139.76801107  35.55764429  139.76731141
111  35.55796324  139.76801107
112  35.55796324  139.76801107  35.55793380  139.76794473 1 102
111  35.55771790  139.76745617 1 102
112  35.55773261  139.76691936  35.55786510  139.76666603 1 102
111  35.55825766  139.76683492 1 102
112  35.55981240  139.76813244  35.55989077  139.76819666
111  35.55981240  139.76813244
112  35.55981240  139.76813244  35.55999527  139.76827695 1 102
111  35.55985159  139.76877469
111  35.56011937  139.76936074
111  35.56059614  139.76901553 1 102
112  35.56084433  139.76903961  35.56093573  139.76911078
111  35.56084433  139.76903961
112  35.56084433  139.76903961  35.56086870  139.76905834 1 102
112  35.56148013  139.76956982  35.56155125  139.76962811
111  35.56148013  139.76956982
112  35.56148013  139.76956982  35.56185156  139.76993896 1 102
111  35.56136159  139.77048294 1 102
112  35.56087952  139.77079379  35.56080840  139.77082293
111  35.56087952  139.77079379
112  35.56087952  139.77079379  35.56072937  139.77087151 1 102
113  35.56056341  139.77077436
111  35.56193317  139.77014653 1 102
112  35.56193911  139.77081069  35.56185005  139.77113182
111  35.56193911  139.77081069
112  35.56193911  139.77081069  35.56191536  139.77087637 1 102
111  35.56176693  139.77129239 1 102
112  35.56132162  139.77140186  35.56116724  139.77126319 1 102
111  35.56129193  139.77094206 1 102
114  35.56169568  139.77062093  35.56183817  139.77047496 1 102
110 1 0.25 150.0000 Taxiway L south
111  35.55485761  139.76923840 1 102
112  35.55467826  139.77005731  35.55417784  139.77045027
111  35.55467826  139.77005731
112  35.55467826  139.77005731  35.55460181  139.77010857 1 102
112  35.55388593  139.77063821  35.55380184  139.77067955
111  35.55388593  139.77063821
112  35.55388593  139.77063821  35.55365046  139.77077258 1 102
111  35.55337857  139.77053570 1 102
111  35.55301021  139.77080906 1 102
112  35.55281560  139.77136433  35.55253808  139.77154005
111  35.55281560  139.77136433
112  35.55281560  139.77136433  35.55279668  139.77137725 1 102
111  35.54915096  139.77396438 3 102
112  35.54886686  139.77385316  35.54876153  139.77363956
111  35.54886686  139.77385316
112  35.54886686  139.77385316  35.54874047  139.77360720 3 102
111  35.54908965  139.77327934
111  35.54797185  139.77405631 3 102
112  35.54847798  139.77412788  35.54864470  139.77437596
111  35.54847798  139.77412788
112  35.54847798  139.77412788  35.54856751  139.77431558 3 102
111  35.54843696  139.77448555 3 102
111  35.54585781  139.77633448 3 102
112  35.54501962  139.77650600  35.54492693  139.77626394 3 102
111  35.54517717  139.77599516
111  35.54413469  139.77669791 3 102
112  35.54464485  139.77677007  35.54476070  139.77700501 3 102
111  35.54448643  139.77731503 1 102
112  35.54105374  139.77972483  35.54103081  139.77974362
111  35.54105374  139.77972483
112  35.54105374  139.77972483  35.54093142  139.77981878 3 102
112  35.54035010  139.77975312  35.54024473  139.77948893
111  35.54035010  139.77975312
112  35.54035010  139.77975312  35.54025590  139.77943953 3 102
111  35.54080768  139.77900724 3 102
111  35.54394035  139.77683781
111  35.54379589  139.77654948 3 102
112  35.53956314  139.77950666  35.53954271  139.77952083
111  35.53956314  139.77950666
112  35.53956314  139.77950666  35.53908733  139.77984477 3 102
111  35.53926779  139.78047412 1 102
112  35.54011507  139.78229473  35.54015329  139.78238869
111  35.54011507  139.78229473
112  35.54011507  139.78229473  35.54024504  139.78260478 1 102
111  35.54001568  139.78287725
111  35.54162882  139.78174041 1 102
112  35.54116246  139.78162767  35.54104014  139.78138339
111  35.54116246  139.78162767
112  35.54116246  139.78162767  35.54112424  139.78154311 1 102
112  35.54084136  139.78092301  35.54079549  139.78081966
111  35.54084136  139.78092301
112  35.54084136  139.78092301  35.54073433  139.78048143 1 102
111  35.54110130  139.78019957 1 102
112  35.54333709  139.77857378  35.54344829  139.77850545
111  35.54333709  139.77857378
112  35.54333709  139.77857378  35.54368460  139.77838587 1 102
111  35.54398346  139.77877023 1 102
112  35.54428232  139.77939376  35.54431012  139.77948771
111  35.54428232  139.77939376
112  35.54428232  139.77939376  35.54435182  139.77961584 1 102
111  35.54419892  139.77989770
111  35.54498429  139.77935105 1 102
112  35.54454643  139.77918876  35.54442827  139.77894106
111  35.54454643  139.77918876
112  35.54454643  139.77918876  35.54451168  139.77910335 1 102
112  35.54426147  139.77861649  35.54421977  139.77850545
111  35.54426147  139.77861649
112  35.54426147  139.77861649  35.54412941  139.77817233 1 102
111  35.54444912  139.77781359 1 102
111  35.55077767  139.77325383 1 102
112  35.55141874  139.77350395  35.55159173  139.77394168
111  35.55141874  139.77350395
112  35.55141874  139.77350395  35.55148998  139.77366654 1 102
112  35.55171384  139.77415428  35.55174437  139.77425433
111  35.55171384  139.77415428
112  35.55171384  139.77415428  35.55178507  139.77434188 1 102
111  35.55161209  139.77465454
111  35.55247703  139.77404174 1 102
112  35.55195806  139.77392918  35.55186648  139.77372908
111  35.55195806  139.77392918
112  35.55195806  139.77392918  35.55192754  139.77382913 1 102
112  35.55166296  139.77336639  35.55160191  139.77320381
111  35.55166296  139.77336639
112  35.55166296  139.77336639  35.55148998  139.77291616 1 102
111  35.55178507  139.77252846 1 102
112  35.55520223  139.77006046  35.55529474  139.76998810
111  35.55520223  139.77006046
112  35.55520223  139.77006046  35.55549657  139.76988474 1 102
113  35.55587501  139.77006046
111  35.54054790  139.78108311 1 102
111  35.54090403  139.78181725 1 102
112  35.54077192  139.78228314  35.54055939  139.78243138 1 102
111  35.54036410  139.78212784 1 102
111  35.54005966  139.78144312 1 102
112  35.54015731  139.78094899  35.54032963  139.78080076
111  35.54015731  139.78094899
114  35.54015731  139.78094899  35.54034112  139.78081487 1 102
110 1 0.25 34.9000 Taxiway L west
111  35.55845919  139.76977675
111  35.55644147  139.76804706 1 102
112  35.55643811  139.76844696  35.55635470  139.76856656
111  35.55643811  139.76844696
112  35.55643811  139.76844696  35.55640336  139.76849822 1 102
111  35.55609622  139.76898064 1 102
112  35.55521154  139.76907612  35.55473252  139.76870481
111  35.55521154  139.76907612
112  35.55521154  139.76907612  35.55514249  139.76901777 1 102
111  35.55318614  139.76740440 1 102
112  35.55296160  139.76675616  35.55301382  139.76634539 1 102
111  35.55345245  139.76634539 1 102
112  35.55381276  139.76641599  35.55389108  139.76643525
111  35.55381276  139.76641599
112  35.55381276  139.76641599  35.55469524  139.76660854 1 102
111  35.55539496  139.76714126
111  35.55314959  139.76522223 1 102
112  35.55312348  139.76572284  35.55301382  139.76596673
111  35.55312348  139.76572284
112  35.55312348  139.76572284  35.55307648  139.76581269 1 102
111  35.55288328  139.76615285 1 102
112  35.55200601  139.76635181  35.55152561  139.76597315
111  35.55200601  139.76635181
112  35.55200601  139.76635181  35.55196946  139.76631651 1 102
111  35.55084427  139.76541314
111  35.55050016  139.76511810 1 102
111  35.54958930  139.76432168 1 102
112  35.54926075  139.76350629  35.54935552  139.76304811
111  35.54926075  139.76350629
112  35.54926075  139.76350629  35.54934920  139.76311024 1 102
111  35.54972199  139.76319566 1 102
112  35.55023378  139.76330438  35.55035383  139.76334321
111  35.55023378  139.76330438
112  35.55023378  139.76330438  35.55104885  139.76351405 1 102
111  35.55165541  139.76394893
111  35.54888796  139.76154159 1 102
111  35.54876791  139.76161148 1 102
111  35.54816010  139.76261368 1 102
112  35.54829466  139.76361626  35.54864849  139.76399678
111  35.54829466  139.76361626
112  35.54829466  139.76361626  35.54837048  139.76370168 1 102
111  35.54847967  139.76381264 1 102
111  35.54836194  139.76412272 1 102
111  35.54878242  139.76445347 1 102
112  35.54881606  139.76425709  35.54887293  139.76416390 1 102
111  35.54900108  139.76414339 1 102
111  35.55055079  139.76550019
111  35.55151747  139.76634630 1 102
111  35.55485761  139.76923840
111  35.55587487  139.77006163 1 102
112  35.55651934  139.77061304  35.55660148  139.77068293
111  35.55651934  139.77061304
112  35.55651934  139.77061304  35.55673417  139.77079943 1 102
111  35.55643721  139.77121104
111  35.55720173  139.77066740 1 102
112  35.55693636  139.77059750  35.55683526  139.77051207
111  35.55693636  139.77059750
112  35.55693636  139.77059750  35.55687317  139.77053537 1 102
111  35.55650671  139.77017036 1 102
112  35.55623502  139.76959565  35.55626029  139.76926170 1 102
111  35.55663307  139.76915297 1 102
111  35.55698058  139.76917627 1 102
111  35.55781461  139.76945586 1 102
112  35.55804839  139.76980534  35.55806103  139.77004610
111  35.55804839  139.76980534
112  35.55804839  139.76980534  35.55806103  139.76999950 1 102
113  35.55785167  139.77020713
111  35.55680692  139.76850631 1 102
112  35.55690436  139.76850032  35.55694090  139.76853326
111  35.55690436  139.76850032
112  35.55690436  139.76850032  35.55693360  139.76852727 1 102
111  35.55725271  139.76879975 1 102
112  35.55722835  139.76889857  35.55718694  139.76889857
111  35.55722835  139.76889857
112  35.55722835  139.76889857  35.55719668  139.76889857 1 102
111  35.55669243  139.76884467 1 102
112  35.55665589  139.76878478  35.55668756  139.76872789
111  35.55665589  139.76878478
114  35.55665589  139.76878478  35.55667538  139.76874286 1 102
112  35.55368180  139.76609660  35.55356312  139.76608493
111  35.55368180  139.76609660
112  35.55368180  139.76609660  35.55350141  139.76607910 1 102
112  35.55334475  139.76604409  35.55333051  139.76599741 1 102
111  35.55343020  139.76582237 1 102
112  35.55371503  139.76575235  35.55383845  139.76584571
111  35.55371503  139.76575235
112  35.55371503  139.76575235  35.55376724  139.76579320 1 102
113  35.55426569  139.76623664 1 102
111  35.55051976  139.76303831 1 102
111  35.54970765  139.76290330 1 102
112  35.54966842  139.76269114  35.54973119  139.76254166
111  35.54966842  139.76269114
112  35.54966842  139.76269114  35.54982927  139.76246933 1 102
113  35.55011959  139.76265738 1 102
112  35.54852903  139.76333443  35.54829558  139.76313119
111  35.54852903  139.76333443
112  35.54852903  139.76333443  35.54835719  139.76319097 1 102
111  35.54842528  139.76285224 1 102
111  35.54891179  139.76198057 1 102
112  35.54933313  139.76199148  35.54957630  139.76220667
111  35.54933313  139.76199148
112  35.54933313  139.76199148  35.54955685  139.76219073 1 102
111  35.54945309  139.76244975 1 102
113  35.54904132  139.76318698 1 102
110 1 0.25 124.9000 Taxiway B2N
111  35.55021039  139.76191336 1 102
112  35.55019358  139.76175832  35.55021951  139.76171847
111  35.55019358  139.76175832
112  35.55019358  139.76175832  35.55021627  139.76172245 1 102
111  35.55100932  139.76041460 1 102
112  35.55247262  139.75829567  35.55251849  139.75824869
111  35.55247262  139.75829567
112  35.55247262  139.75829567  35.55263317  139.75810774 1 102
111  35.55318315  139.75827219
111  35.55214105  139.75737863 1 102
112  35.55231283  139.75798559  35.55222109  139.75813594
111  35.55231283  139.75798559
112  35.55231283  139.75798559  35.55225932  139.75806076 1 102
111  35.55131729  139.75947934 1 102
111  35.55067293  139.76037326 1 102
113  35.54990896  139.76165495
110 2 0.25 329.5000 South remote parking
111  35.54006388  139.80130683
111  35.54181013  139.80002751
111  35.54274462  139.79935650 51 102
111  35.54465705  139.79798086
111  35.54551399  139.79737436 51 102
111  35.54651624  139.79664504
111  35.54537055  139.79419325
111  35.53759572  139.79970781
111  35.53826786  139.80119737
111  35.53907491  139.80065141
113  35.53943279  139.80137757
110 2 0.25 59.5000 North remote parking, west
111  35.56125944  139.77669953
111  35.56343152  139.78133431
111  35.56525176  139.78003700
111  35.56510653  139.77969185
111  35.56323789  139.77581884
111  35.56306524  139.77579648
111  35.56238431  139.77631423 51 102
111  35.56232706  139.77642477 51 102
112  35.56172881  139.77687897  35.56162337  139.77693657
111  35.56172881  139.77687897
114  35.56172881  139.77687897  35.56156480  139.77699418 51 102
110 1 0.25 125.0900 Taxiway B10
112  35.56578883  139.77954185  35.56577585  139.77956445
111  35.56578883  139.77954185
112  35.56578883  139.77954185  35.56573152  139.77965882 1 102
111  35.56560786  139.77975567
111  35.56620061  139.77940620 1 102
111  35.56731458  139.77737980
111  35.56693229  139.77704837 1 102
112  35.56687618  139.77761961  35.56672015  139.77795277
111  35.56687618  139.77761961
114  35.56687618  139.77761961  35.56684744  139.77766504 1 102
110 2 0.25 59.5000 North Remote parking, east
111  35.56404150  139.78213174
111  35.56496206  139.78404003
111  35.56551853  139.78364914
111  35.56600812  139.78283404
111  35.56726175  139.78197439
111  35.56662662  139.78063209
111  35.56578428  139.78121529
113  35.56567778  139.78096535
110 1 0.00 42.6000 Windsock 7 line
112  35.53842732  139.82163689  35.53838262  139.82163749 20
112  35.53834307  139.82174214  35.53834343  139.82179380 20
112  35.53842730  139.82184535  35.53847171  139.82184552 20
114  35.53851238  139.82174235  35.53851216  139.82168485 20
110 1 0.00 42.6000 Windsock 7 Base
112  35.53842929  139.82161487  35.53836413  139.82161462
112  35.53832580  139.82174208  35.53832548  139.82180946
112  35.53842915  139.82186973  35.53849531  139.82186999
114  35.53853285  139.82174243  35.53853329  139.82167628
110 15 0.00 0.0000 Taxiway D6
112  35.53780262  139.81747094  35.53753256  139.81783303
111  35.53780262  139.81747094
112  35.53780262  139.81747094  35.53766759  139.81765199 51 102
112  35.53762668  139.81768799  35.53756569  139.81775990 51 102
112  35.53735694  139.81786853  35.53722967  139.81786451 51 102
112  35.53695103  139.81763488  35.53679669  139.81749045
111  35.53695103  139.81763488
111  35.53788872  139.81868906
112  35.53788872  139.81868906  35.53785135  139.81863770 51 102
112  35.53770174  139.81825799  35.53769260  139.81814877 51 102
112  35.53783353  139.81792011  35.53789383  139.81784479 51 102
112  35.53800216  139.81768279  35.53813691  139.81750134
111  35.53800216  139.81768279
112  35.53800216  139.81768279  35.53827165  139.81731990 51 102
112  35.53876401  139.81739991  35.53903814  139.81766173
111  35.53876401  139.81739991
111  35.53787326  139.81638692
114  35.53787326  139.81638692  35.53821866  139.81687634 51 102
110 15 0.00 0.0000 Taxiway D7
111  35.54129113  139.82052191
112  35.54129113  139.82052191  35.54129217  139.82072013 51 102
112  35.54098351  139.82113548  35.54085651  139.82130310
111  35.54098351  139.82113548
112  35.54098351  139.82113548  35.54092001  139.82121929 51 102
112  35.54081190  139.82134259  35.54074094  139.82141290 51 102
112  35.54049790  139.82145882  35.54038500  139.82141948 51 102
112  35.54009354  139.82116511  35.53989915  139.82098082
111  35.54009354  139.82116511
111  35.54074188  139.82189572 51 102
111  35.54083485  139.82178083 51 102
112  35.54153991  139.82083212  35.54162079  139.82067247
113  35.54153991  139.82083212
110 1 0.00 330.0000 Windsock 1 line
112  35.55888911  139.76810537  35.55884442  139.76810616 20
112  35.55880513  139.76821095  35.55880562  139.76826261 20
112  35.55888962  139.76831384  35.55893403  139.76831384 20
114  35.55897445  139.76821051  35.55897408  139.76815302 20
110 1 0.00 330.0000 Windsock 1 Base
112  35.55889103  139.76808336  35.55882587  139.76808336
112  35.55878786  139.76821095  35.55878771  139.76827834
112  35.55889154  139.76833822  35.55895770  139.76833822
114  35.55899491  139.76821051  35.55899519  139.76814437
110 1 0.00 240.0000 Taxiway M
112  35.55270317  139.77148318  35.55233741  139.77174652
111  35.55270317  139.77148318
111  35.55389412  139.77064191
112  35.55389412  139.77064191  35.55367738  139.77077330 51 102
112  35.55316852  139.77039038  35.55301715  139.77008006
111  35.55316852  139.77039038 51 102
111  35.55156462  139.76701500
112  35.55156462  139.76701500  35.55149762  139.76687372 51 102
112  35.55151747  139.76634630  35.55160591  139.76616862
111  35.55151747  139.76634630
111  35.55055079  139.76550019 51 102
111  35.55293046  139.77054129
114  35.55293046  139.77054129  35.55302146  139.77073683 51 102
130 Airport Boundary 1
111  35.56888419  139.77105058
111  35.56029625  139.76378095
111  35.56027514  139.76348537
111  35.56311419  139.76098443
111  35.56428335  139.75860191
111  35.56272618  139.75572896
111  35.55708556  139.75376562
111  35.55406278  139.75328580
111  35.55292034  139.75320392
111  35.54767402  139.75273684
111  35.54687211  139.75212100
111  35.54655398  139.75213629
111  35.54619242  139.75296031
111  35.54484370  139.76077165
111  35.53695660  139.77889874
111  35.53879007  139.78199872
111  35.53532637  139.78445372
111  35.53513153  139.78517285
111  35.53580789  139.78651005
111  35.53429510  139.78770694
111  35.53211219  139.79489608
111  35.53463441  139.80000142
111  35.53501865  139.80080525
111  35.53011033  139.80442051
111  35.52960945  139.80436456
111  35.52614818  139.80045197
111  35.52609458  139.80052433
111  35.52575221  139.80056820
111  35.52564282  139.80044596
111  35.52462822  139.80180922
111  35.52290285  139.79982326
111  35.52090927  139.80246675
111  35.52821377  139.81069900
111  35.52804141  139.81093322
111  35.54153583  139.82615320
111  35.54382209  139.82313156
111  35.54267897  139.82018804
111  35.53098984  139.80697827
111  35.53082786  139.80719146
111  35.53084488  139.80686331
111  35.53117612  139.80661145
111  35.53605472  139.80300875
111  35.53640630  139.80376474
111  35.53879029  139.80892900
111  35.54592809  139.80385013
111  35.54839333  139.80101975
113  35.57032637  139.78538443
111  35.53600393  139.80289873
111  35.53111878  139.80649170
111  35.53101597  139.80628582
113  35.53590389  139.80268322
111  35.53545691  139.80174978
111  35.53562118  139.80209138
111  35.53072187  139.80568257
113  35.53055464  139.80533466
111  35.53506910  139.80092219
111  35.53516986  139.80113116
111  35.53026042  139.80473394
113  35.53016766  139.80454026
120 Centerline
112  35.55310682  139.77059440  35.55325282  139.77092951 51
116  35.55383637  139.77087017  35.55412803  139.77070652
120 Centerline
112  35.55295126  139.77149762  35.55324626  139.77124278 51 101
112  35.55310682  139.77059440  35.55301603  139.77039912
111  35.55310682  139.77059440 51 101
111  35.55134914  139.76689796 51 101
111  35.55069596  139.76551409
112  35.55069596  139.76551409  35.55045796  139.76500150 51 101
112  35.55125692  139.76452885  35.55168841  139.76458446
111  35.55125692  139.76452885 51 101
111  35.55222843  139.76474357
112  35.55222843  139.76474357  35.55258625  139.76484444 51 101
116  35.55377779  139.76543784  35.55458782  139.76595192
120 turn line
112  35.54728664  139.77107597  35.54718725  139.77077842 51 101
115  35.54736167  139.77058219
120 turn line
112  35.54542082  139.77236772  35.54532142  139.77207017 51 101
115  35.54551043  139.77186016
120 turn line
112  35.54695518  139.77450276  35.54658974  139.77472128 51 101
115  35.54634981  139.77430410
120 center line
111  35.54653140  139.77120475 51
115  35.54706839  139.77232600
120 center line
111  35.54595671  139.77160397 51
115  35.54650089  139.77273308
120 turn line
112  35.54711321  139.77438054  35.54688719  139.77418574 51
115  35.54698493  139.77389685
120 center line
112  35.54725997  139.77427593  35.54723355  139.77391157 51
111  35.54698493  139.77389685 51
115  35.54663650  139.77316425
120 turn line
112  35.54769145  139.77397651  35.54746544  139.77378170 51
115  35.54756317  139.77349282
120 center line
112  35.54783822  139.77387189  35.54781180  139.77350754 51
111  35.54756317  139.77349282 51
115  35.54721475  139.77276021
120 center line
111  35.54466687  139.77252294 51
115  35.54520385  139.77364419
120 center line
111  35.54409218  139.77292216 51
115  35.54463635  139.77405127
120 turn line
112  35.54524868  139.77569873  35.54502266  139.77550393 51
115  35.54512039  139.77521505
120 center line
112  35.54539544  139.77559412  35.54536902  139.77522976 51
111  35.54512039  139.77521505 51
115  35.54477197  139.77448244
120 turn line
112  35.54582692  139.77529470  35.54560091  139.77509990 51
115  35.54569864  139.77481101
120 center line
112  35.54597369  139.77519008  35.54594727  139.77482573 51
111  35.54569864  139.77481101 51
115  35.54535021  139.77407840
120 center line
111  35.54212796  139.77306475 51
115  35.54179224  139.77237405
120 center line
111  35.54297464  139.77325344 51
115  35.54236183  139.77197140
120 center line
111  35.54385170  139.77296849 51
115  35.54323889  139.77168645
120 center line
111  35.54454730  139.77251008 51
115  35.54393449  139.77122804
120 center line
111  35.54510159  139.77211408 51
115  35.54448877  139.77083204
120 center line
111  35.54565244  139.77172481 51
115  35.54503962  139.77044277
120 center line
111  35.54623793  139.77132506 51
115  35.54562512  139.77004302
120 center line
111  35.54693101  139.77084124 51
115  35.54631820  139.76955920
120 center line
111  35.54748530  139.77044524 51
115  35.54687249  139.76916320
120 center line
111  35.54803614  139.77005597 51
115  35.54742333  139.76877393
120 Taxi line
111  35.54794938  139.77380448 51 101
111  35.53957628  139.77969070 51 101
112  35.53946753  139.78058044  35.53969930  139.78110510
111  35.53946753  139.78058044
112  35.53946753  139.78058044  35.53949803  139.78064789 51 101
115  35.53984771  139.78137526
120 Taxi line
111  35.54829739  139.76992756 51 101
111  35.54360806  139.77316765 51 101
116  35.54348920  139.77377847  35.54360806  139.77420339
120 Turn lines
112  35.54919896  139.77415740  35.54884463  139.77432581 51 101
111  35.54863096  139.77393625
112  35.54885083  139.77320501  35.54922141  139.77285909
111  35.54885083  139.77320501
112  35.54885083  139.77320501  35.54841605  139.77341353
111  35.54817436  139.77296634 51 101
