111  34.79210555  135.42887698 1
111  34.79214299  135.42886477 1
111  34.79218110  135.42885174 1
111  34.79221520  135.42884197 1
111  34.79220785  135.42883301 1
111  34.79218244  135.42879882 1
111  34.79215302  135.42880940 1
111  34.79211424  135.42882162 1
111  34.79207613  135.42883301 1
111  34.79204136  135.42884604 1
111  34.79200057  135.42885825 1
111  34.79196112  135.42887210 1
111  34.79192367  135.42888349 1
111  34.79188422  135.42889652 1
111  34.79184544  135.42890955 1
115  34.79180821  135.42892048
120 Linear Feature 50
111  34.79166657  135.42888628 1
115  34.79183967  135.42896346
120 Linear Feature 49
111  34.79160600  135.42888983 1
115  34.79172695  135.42894524
120 Linear Feature 48
111  34.79154677  135.42889279 1
115  34.79164573  135.42893513
120 Linear Feature 47
111  34.79156321  135.42887192 1
111  34.79154677  135.42889279 1
111  34.79157953  135.42893513 1
112  34.79164573  135.42893513  34.79167114  135.42893676 1
112  34.79172695  135.42894524  34.79174835  135.42895094 1
112  34.79181155  135.42897177  34.79183964  135.42898561
111  34.79181155  135.42897177
112  34.79181155  135.42897177  34.79182627  135.42896851 1
111  34.79183967  135.42896346 1
111  34.79187641  135.42895223 1
112  34.79180821  135.42892048  34.79178681  135.42891071 1
112  34.79172062  135.42889361  34.79167314  135.42888547 1
112  34.79166657  135.42888628  34.79164651  135.42888465 1
115  34.79161135  135.42888413
120 Linear Feature 46
111  34.79162438  135.42886846 1
115  34.79158126  135.42885075
120 Linear Feature 45
111  34.79164077  135.42884780 1
115  34.79159890  135.42882846
120 Linear Feature 44
111  34.79165840  135.42882547 1
115  34.79161624  135.42880789
120 Linear Feature 43
111  34.79163409  135.42878643 1
115  34.79167600  135.42880430
120 Linear Feature 42
111  34.79169360  135.42878317 1
115  34.79165287  135.42876437
120 Linear Feature 41
111  34.79171144  135.42876238 1
115  34.79167086  135.42874327
120 Linear Feature 40
111  34.79172770  135.42874083 1
115  34.79168867  135.42872185
120 Linear Feature 39
111  34.79174575  135.42871803 1
115  34.79170581  135.42870079
120 Linear Feature 38
111  34.79176313  135.42869687 1
115  34.79172369  135.42867977
120 Linear Feature 37
111  34.79178119  135.42867570 1
115  34.79174061  135.42865727
120 Linear Feature 36
111  34.79179949  135.42865286 1
115  34.79175708  135.42863665
120 Linear Feature 35
111  34.79181763  135.42863097 1
115  34.79177493  135.42861493
120 Linear Feature 34
111  34.79183378  135.42861131 1
115  34.79179291  135.42859276
120 Linear Feature 33
111  34.79185194  135.42858870 1
115  34.79181114  135.42857055
120 Linear Feature 32
111  34.79186971  135.42856755 1
115  34.79182864  135.42854924
120 Linear Feature 31
111  34.79188954  135.42854615 1
115  34.79184651  135.42852816
120 Linear Feature 30
111  34.79190651  135.42852473 1
115  34.79186530  135.42850663
120 Linear Feature 29
111  34.79192424  135.42850509 1
115  34.79188243  135.42848644
120 Linear Feature 28
111  34.79193285  135.42849591 1
111  34.79192424  135.42850509 1
111  34.79190651  135.42852473 1
111  34.79188931  135.42854567 1
111  34.79186971  135.42856755 1
111  34.79185194  135.42858870 1
111  34.79183378  135.42861131 1
111  34.79181763  135.42863097 1
111  34.79179949  135.42865286 1
111  34.79178119  135.42867570 1
111  34.79176313  135.42869687 1
111  34.79174575  135.42871803 1
111  34.79172770  135.42874083 1
111  34.79171098  135.42876200 1
111  34.79169360  135.42878317 1
111  34.79167600  135.42880430 1
111  34.79165840  135.42882547 1
111  34.79164077  135.42884780 1
111  34.79162438  135.42886846 1
111  34.79161135  135.42888413 1
111  34.79160600  135.42888983 1
111  34.79156321  135.42887192 1
111  34.79158126  135.42885075 1
111  34.79159890  135.42882846 1
111  34.79161624  135.42880789 1
111  34.79163409  135.42878643 1
111  34.79165287  135.42876437 1
111  34.79167086  135.42874327 1
111  34.79168867  135.42872185 1
111  34.79170581  135.42870079 1
111  34.79172369  135.42867977 1
111  34.79174061  135.42865727 1
111  34.79175708  135.42863665 1
111  34.79177493  135.42861493 1
111  34.79179291  135.42859276 1
111  34.79181114  135.42857055 1
111  34.79182864  135.42854924 1
111  34.79184651  135.42852816 1
111  34.79186530  135.42850663 1
111  34.79188243  135.42848644 1
113  34.79190278  135.42846166 1
120 W10 Hold Short 14L (2)
112  34.79311038  135.43010875  34.79302892  135.43009320 4 104
115  34.79282699  135.43005344
120 W10 Hold Short 14L (1)
111  34.79297470  135.43027772 4 104
115  34.79278245  135.43050592
120 W10 Hold Short 14R (1)
111  34.79176502  135.42934471 4 104
115  34.79197788  135.42908529
120 Linear Feature 27
111  34.79336021  135.43064638 3 102
112  34.79329237  135.43067916  34.79326975  135.43067523 3 102
112  34.79322991  135.43064638  34.79321160  135.43062015 3 102
112  34.79317068  135.43052312  34.79315884  135.43049296 3 102
112  34.79313407  135.43041690  34.79312653  135.43038150 3 102
112  34.79310930  135.43025955  34.79310499  135.43019792 3 102
112  34.79311038  135.43010875  34.79311361  135.43005630 3 102
112  34.79311145  135.42996057  34.79310822  135.42991730 3 102
112  34.79311253  135.42984387  34.79312330  135.42979928 3 102
111  34.79317822  135.42955145 3 102
111  34.79263871  135.42890105 3 102
112  34.79252564  135.42880533  34.79247718  135.42879221 3 102
112  34.79240611  135.42878959  34.79236734  135.42879615 3 102
115  34.79221520  135.42884197
120 Linear Feature 24
111  34.79194781  135.42913854 1 101
111  34.79220248  135.42906065 57 105
112  34.79236595  135.42900584  34.79240860  135.42899718 57 105
112  34.79249388  135.42900584  34.79254126  135.42901738 57 105
112  34.79260642  135.42905200  34.79262892  135.42906930 1 101
112  34.79269526  135.42913854  34.79272013  135.42916594 1 101
111  34.79290848  135.42939962 1 101
112  34.79300798  135.42958280  34.79302930  135.42967944 57 105
112  34.79301509  135.42982224  34.79300087  135.42990302
111  34.79301509  135.42982224
112  34.79301509  135.42982224  34.79300087  135.42990302 57 105
111  34.79296296  135.43006457 1 101
112  34.79294993  135.43020304  34.79294993  135.43026506 1 101
112  34.79296415  135.43036170  34.79297481  135.43041507 1 101
112  34.79300205  135.43049296  34.79301864  135.43053624 1 101
115  34.79309090  135.43065307
120 Linear Feature 23
111  34.79302101  135.43057230 1 101
112  34.79307550  135.43067615  34.79309327  135.43071798 1 101
112  34.79311814  135.43080309  34.79312525  135.43083626 1 101
115  34.79313236  135.43089684
120 Linear Feature 22
111  34.79148080  135.42910514 1 101
112  34.79168531  135.42910321  34.79174394  135.42911273 1 101
112  34.79183515  135.42916509  34.79187164  135.42918889 1 101
111  34.79189249  135.42920634 57 105
111  34.79218436  135.42955540 1 101
111  34.79257656  135.43003139 57 105
111  34.79286844  135.43038522 1 101
111  34.79302101  135.43057230 1 101
111  34.79309090  135.43065307 1 101
115  34.79321290  135.43080164
120 Linear Feature 26
111  34.79095639  135.42959061 3 102
112  34.79105352  135.42949974  34.79109735  135.42946513 3 102
112  34.79116131  135.42943772  34.79119685  135.42942330 3 102
111  34.79134255  135.42937858 3 102
111  34.79158894  135.42930358 3 102
112  34.79169081  135.42930214  34.79171866  135.42931134 3 102
112  34.79176502  135.42934471  34.79179150  135.42936262 3 102
112  34.79189810  135.42944493  34.79193245  135.42947522 3 102
111  34.79195851  135.42950695 3 102
112  34.79278245  135.43050592  34.79281798  135.43055063 3 102
112  34.79285403  135.43061761  34.79288128  135.43066953 3 102
112  34.79293103  135.43078493  34.79294880  135.43082964 3 102
112  34.79297012  135.43093926  34.79297604  135.43098975 3 102
116  34.79294525  135.43114553  34.79292037  135.43121332
120 W10 Hold Short 14R (2)
111  34.79222528  135.42922246 4 104
115  34.79214236  135.42886421
120 Linear Feature 461
111  34.79309306  135.43124948 1 101
112  34.79301227  135.43139387  34.79297970  135.43143353 1 101
115  34.79263571  135.43184924
120 Linear Feature 460
111  34.79362783  135.43130207 1 101
112  34.79350742  135.43121616  34.79342663  135.43119236 1 101
112  34.79333672  135.43118919  34.79331327  135.43118919 1 101
112  34.79323379  135.43120188  34.79319470  135.43121616 1 101
112  34.79315300  135.43125424  34.79312042  135.43128439 1 101
111  34.79299273  135.43144305 1 101
115  34.79292367  135.43152873
120 Linear Feature 452
111  34.79343408  135.43518260 1 101
115  34.79322130  135.43544473
120 Linear Feature 449
111  34.78703414  135.44289655 20
115  34.78712665  135.44301236
120 Linear Feature 447
111  34.78400995  135.44481210 20
115  34.78376889  135.44481210
120 Linear Feature 446
111  34.78389007  135.44429332 20
111  34.78389137  135.44481845 1
111  34.78388877  135.44538006 1
115  34.78389007  135.44555933
120 Linear Feature 445
111  34.78415098  135.44547428 1
115  34.78413537  135.44608665
120 Linear Feature 444
111  34.78358386  135.44515754 1
111  34.78357346  135.44545316 1
111  34.78415098  135.44547428 1
115  34.78447009  135.44548695
120 Linear Feature 418
111  34.79601090  135.43062098 1
115  34.79595787  135.43068382
120 Linear Feature 417
111  34.79613560  135.43081297 1
115  34.79611554  135.43083392
120 Linear Feature 416
111  34.79588047  135.43112191 1
115  34.79585754  135.43115158
120 Linear Feature 415
111  34.79575434  135.43093515 1
115  34.79569844  135.43099973
120 Linear Feature 414
111  34.79510362  135.43206441 1
115  34.79508499  135.43208361
120 Linear Feature 413
111  34.79497892  135.43187416 1
115  34.79492589  135.43193525
120 Linear Feature 412
111  34.79523835  135.43155825 1
115  34.79518389  135.43162283
120 Linear Feature 411
111  34.79536305  135.43175024 1
115  34.79534298  135.43177293
120 Linear Feature 410
111  34.79562104  135.43143957 1
115  34.79559955  135.43146226
120 Linear Feature 409
111  34.79549635  135.43124757 1
115  34.79544188  135.43131215
120 Linear Feature 408
111  34.79476249  135.43167519 1
115  34.79510362  135.43208710
120 Linear Feature 407
111  34.79502192  135.43136277 1
115  34.79536018  135.43177468
120 Linear Feature 406
111  34.79532865  135.43110794 1
115  34.79561674  135.43145876
120 Linear Feature 405
111  34.79553791  135.43073618 1
115  34.79587474  135.43114809
120 Linear Feature 404
111  34.79578301  135.43040804 1
115  34.79613273  135.43083392
120 Linear Feature 403
111  34.79538312  135.43130517 22
115  34.79524409  135.43130343
120 Linear Feature 402
111  34.79588621  135.43113412 22
115  34.79560958  135.43079726
120 Linear Feature 401
111  34.79587617  135.43047262 22
115  34.79615710  135.43081472
120 Linear Feature 400
111  34.79596360  135.43037139 2
111  34.79626317  135.43073443 2
111  34.79502049  135.43224244 2
113  34.79472093  135.43187765 2
120 Linear Feature 399
111  34.79642963  135.43315673 2
112  34.79648641  135.43316269  34.79650991  135.43317461 2
112  34.79653536  135.43320799  34.79654319  135.43321991 2
116  34.79655396  135.43325568  34.79655396  135.43326641
120 Linear Feature 398
111  34.79612321  135.43352748 2
111  34.79642963  135.43315673 2
115  34.79646096  135.43311739
120 Linear Feature 397
111  34.79670541  135.43413642 1
115  34.79748656  135.43437030
120 Linear Feature 396
111  34.79689604  135.43472287 1
115  34.79645458  135.43525697
120 Linear Feature 395
111  34.79684483  135.43443294 1
115  34.79682151  135.43461989
120 Linear Feature 394
111  34.79654775  135.43430049 1
115  34.79610772  135.43483283
120 Linear Feature 393
111  34.79604179  135.43377861 1
115  34.79587839  135.43461291
120 Linear Feature 392
111  34.79588699  135.43375942 1
111  34.79562040  135.43407882 1
115  34.79553870  135.43417831
120 Linear Feature 391
111  34.79617939  135.43357091 1
115  34.79649758  135.43318518
120 Linear Feature 390
111  34.79561466  135.43334925 1
111  34.79564620  135.43331260 1
112  34.79567486  135.43321485  34.79568920  135.43317471 1
112  34.79573506  135.43308220  34.79575943  135.43304381 1
111  34.79580386  135.43300192 1
115  34.79629405  135.43288672
120 Linear Feature 389
111  34.79569422  135.43250395 1
115  34.79552939  135.43250221
120 Linear Feature 388
111  34.79504421  135.43289422 1
111  34.79550459  135.43233745 1
112  34.79559818  135.43238527  34.79563258  135.43241669 1
112  34.79569422  135.43250395  34.79570568  135.43253712
111  34.79569422  135.43250395
112  34.79569422  135.43250395  34.79572718  135.43250570 1
115  34.79593788  135.43250221
120 Linear Feature 387
111  34.79401064  135.43455740 2
112  34.79401481  135.43467324  34.79402627  135.43470989 2
116  34.79406980  135.43479477  34.79410277  135.43484015
120 Linear Feature 386
111  34.79374653  135.43477721 2
112  34.79387556  135.43472085  34.79392586  135.43471240 2
112  34.79398482  135.43472930  34.79401951  135.43474197 2
112  34.79406980  135.43479477  34.79409235  135.43482433 2
115  34.79462998  135.43546845
120 Linear Feature 385
111  34.79323955  135.43371482 2
115  34.79346314  135.43409705
120 Linear Feature 384
111  34.79350109  135.43347726 2
115  34.79387119  135.43392560
120 Linear Feature 383
111  34.79412492  135.43259914 2
111  34.79457514  135.43314971 2
111  34.79354497  135.43439718 2
113  34.79309284  135.43384662 2
120 Linear Feature 382
111  34.79446259  135.43324960 1
115  34.79384448  135.43304285
120 Linear Feature 381
111  34.79297295  135.43345092 1
115  34.79386438  135.43453641
120 Linear Feature 380
111  34.79330073  135.43305600 1
115  34.79419216  135.43413728
120 Linear Feature 379
111  34.79371002  135.43257028 1
115  34.79459799  135.43364732
120 Linear Feature 378
111  34.79425888  135.43418775 1
112  34.79431551  135.43414975  34.79434488  135.43413350 1
112  34.79442587  135.43411182  34.79446681  135.43410857 1
112  34.79453177  135.43412158  34.79456470  135.43413241 1
112  34.79460564  135.43415842  34.79462344  135.43417143 1
115  34.79467116  135.43421611
120 Linear Feature 377
111  34.79465239  135.43371016 1
112  34.79459820  135.43383847  34.79458777  135.43389242 1
112  34.79458647  135.43400508  34.79459168  135.43404474 1
112  34.79462035  135.43412884  34.79463207  135.43415581 1
112  34.79467116  135.43421611  34.79468941  135.43423991 1
115  34.79560151  135.43534266
120 Linear Feature 376
111  34.79435530  135.43159054 1 101
112  34.79428142  135.43170327  34.79426273  135.43174770 1 101
112  34.79424404  135.43181706  34.79423425  135.43186366 1 101
112  34.79423781  135.43195253  34.79424404  135.43199154 1 101
112  34.79427964  135.43206632  34.79429388  135.43209450 1 101
116  34.79436260  135.43219592  34.79439909  135.43223819
120 Linear Feature 375
111  34.79385731  135.43158420 57 105
112  34.79397349  135.43166534  34.79403401  135.43169243 57 105
112  34.79411321  135.43169785  34.79416038  135.43169677 57 105
112  34.79423959  135.43167184  34.79427786  135.43165559 1 101
116  34.79435530  135.43159054  34.79439268  135.43155586
120 Linear Feature 374
111  34.79376904  135.43147493 1 101
112  34.79383287  135.43160790  34.79385245  135.43166967 57 105
112  34.79387826  135.43178238  34.79388716  135.43184090 57 105
112  34.79388182  135.43195794  34.79387648  135.43201213 57 105
112  34.79385601  135.43209775  34.79384533  135.43213459 1 101
112  34.79380884  135.43221912  34.79379104  135.43225597 1 101
115  34.79376764  135.43230090
120 Linear Feature 373
111  34.79387514  135.43217174 1 101
112  34.79394323  135.43212484  34.79397705  135.43210642 1 101
112  34.79404024  135.43208908  34.79406871  135.43208257 1 101
112  34.79413724  135.43208149  34.79416750  135.43208366 1 101
112  34.79422179  135.43210100  34.79424849  135.43211292 1 101
112  34.79429388  135.43213784  34.79431969  135.43215518 1 101
115  34.79436260  135.43219592
120 Linear Feature 372
111  34.79493189  135.43288557 1 101
112  34.79497278  135.43297067  34.79498528  135.43300560 1 101
112  34.79500073  135.43309248  34.79500293  135.43312472 1 101
112  34.79499631  135.43319638  34.79499264  135.43322145 1 101
112  34.79497499  135.43328236  34.79496616  135.43330744 1 101
116  34.79493514  135.43336585  34.79492117  135.43338734
120 Linear Feature 371
111  34.79395543  135.43027909 1 101
111  34.79357519  135.43074211 1 101
112  34.79353883  135.43084171  34.79352632  135.43089903 1 101
112  34.79352412  135.43103428  34.79352927  135.43109518 1 101
112  34.79356604  135.43119907  34.79358517  135.43124027 1 101
112  34.79362783  135.43130207  34.79364327  135.43132267 1 101
111  34.79376904  135.43147493 1 101
111  34.79385731  135.43158420 57 105
111  34.79411032  135.43188872 1 101
111  34.79436260  135.43219592 1 101
111  34.79460238  135.43248611 1 101
111  34.79493189  135.43288557 1 101
112  34.79515769  135.43315875  34.79517902  135.43318293 1 101
112  34.79522389  135.43322323  34.79524154  135.43323756 1 101
115  34.79530403  135.43328098
120 Linear Feature 370
111  34.79634400  135.42990865 3 102
112  34.79627369  135.42980786  34.79625589  135.42977644 3 102
112  34.79623097  135.42969949  34.79622296  135.42966264 3 102
112  34.79622919  135.42957161  34.79623987  135.42950875 3 102
112  34.79626479  135.42944806  34.79627725  135.42942421 3 102
112  34.79631374  135.42936678  34.79632709  135.42934185 3 102
112  34.79636180  135.42927032  34.79637515  135.42923998 3 102
112  34.79640007  135.42916303  34.79641164  135.42912401 3 102
112  34.79643211  135.42902864  34.79643834  135.42898529 3 102
112  34.79644368  135.42891918  34.79644546  135.42889317 3 102
111  34.79644736  135.42867315 3 102
112  34.79644635  135.42845317  34.79644457  135.42841849 3 102
112  34.79643478  135.42833829  34.79642944  135.42830578 3 102
112  34.79640541  135.42822883  34.79639384  135.42819523 3 102
112  34.79636803  135.42814430  34.79635468  135.42811829 3 102
112  34.79631552  135.42806735  34.79629772  135.42804242 3 102
112  34.79625500  135.42800233  34.79623898  135.42798715 3 102
116  34.79616600  135.42793838  34.79612685  135.42791888
120 Linear Feature 369
111  34.79594474  135.42820073 3 102
112  34.79602991  135.42817808  34.79607298  135.42818404 3 102
112  34.79611997  135.42822457  34.79614053  135.42824603 3 102
112  34.79617773  135.42830563  34.79619535  135.42834140 3 102
112  34.79622081  135.42842127  34.79623060  135.42845942 3 102
112  34.79624137  135.42852856  34.79624528  135.42856075 3 102
111  34.79624356  135.42867206 3 102
112  34.79624332  135.42890885  34.79624039  135.42895057 3 102
112  34.79622277  135.42904117  34.79621395  135.42907932 3 102
112  34.79618067  135.42916516  34.79616599  135.42919734 3 102
112  34.79612878  135.42926410  34.79611214  135.42928914 3 102
112  34.79604264  135.42937259  34.79601816  135.42940120 3 102
111  34.79548169  135.43005448 3 102
111  34.79493542  135.43071849 3 102
111  34.79459278  135.43111069 3 102
112  34.79447922  135.43122514  34.79444692  135.43125375 3 102
112  34.79430399  135.43136938  34.79426483  135.43139799 3 102
112  34.79418064  135.43145044  34.79415421  135.43146236 3 102
112  34.79409547  135.43146952  34.79407491  135.43146594 3 102
112  34.79403575  135.43145044  34.79401715  135.43144210 3 102
111  34.79397799  135.43141826 3 102
112  34.79383702  135.43131454  34.79380080  135.43127997
111  34.79383702  135.43131454
112  34.79383702  135.43131454  34.79379688  135.43127640 3 102
112  34.79371955  135.43116911  34.79369703  135.43110950 3 102
112  34.79369703  135.43099864  34.79370780  135.43093188 3 102
116  34.79375773  135.43084605  34.79379395  135.43079717
120 Linear Feature 368
111  34.78909892  135.43820029 3 102
111  34.78933254  135.43788963 3 102
112  34.78946623  135.43771226  34.78949821  135.43767497 3 102
112  34.78955174  135.43762830  34.78958209  135.43760208 3 102
112  34.78973481  135.43747334  34.78977788  135.43744473 3 102
112  34.78984739  135.43741612  34.78989928  135.43740182 3 102
112  34.78998151  135.43739705  34.79001577  135.43739705 3 102
112  34.79008528  135.43742089  34.79011563  135.43743758
111  34.79008528  135.43742089
112  34.79008528  135.43742089  34.79009801  135.43746618 3 102
112  34.79011661  135.43756274  34.79011954  135.43760685 3 102
112  34.79011367  135.43770340  34.79010780  135.43774751 3 102
112  34.79008822  135.43780830  34.79006962  135.43783214 3 102
111  34.78962125  135.43836975 3 102
112  34.78954587  135.43845319  34.78951846  135.43847584 3 102
112  34.78944699  135.43851160  34.78942154  135.43852114 3 102
112  34.78928057  135.43856763  34.78924728  135.43857716 3 102
112  34.78909359  135.43862604  34.78906617  135.43862961 3 102
112  34.78901918  135.43860816  34.78899667  135.43858670 3 102
112  34.78897513  135.43852948  34.78897513  135.43849372 3 102
112  34.78898296  135.43844604  34.78899275  135.43840790 3 102
112  34.78902506  135.43832565  34.78904072  135.43829346 3 102
114  34.78906617  135.43825055  34.78908086  135.43822909 3 102
120 Linear Feature 367
111  34.78765990  135.43989513 3 102
112  34.78773421  135.43980859  34.78777190  135.43976926 3 102
112  34.78809065  135.43941916  34.78812618  135.43937983 3 102
112  34.78818972  135.43931820  34.78822418  135.43928935 3 102
112  34.78836633  135.43922642  34.78842986  135.43920412 3 102
112  34.78852355  135.43919101  34.78856555  135.43920150 3 102
112  34.78859031  135.43924608  34.78860431  135.43927100 3 102
112  34.78860754  135.43934180  34.78860647  135.43937721 3 102
112  34.78858170  135.43951488  34.78856985  135.43956602 3 102
112  34.78850955  135.43969976  34.78848263  135.43974828 3 102
111  34.78841478  135.43984269 3 102
111  34.78818649  135.44011673 3 102
112  34.78790004  135.44045765  34.78786989  135.44048780 3 102
112  34.78780528  135.44053501  34.78777297  135.44055730 3 102
112  34.78766744  135.44061499  34.78763513  135.44062679 3 102
112  34.78754683  135.44064908  34.78752206  135.44064515 3 102
112  34.78746391  135.44061368  34.78744022  135.44058614 3 102
112  34.78741222  135.44050485  34.78741007  135.44046420 3 102
112  34.78743053  135.44038291  34.78744130  135.44034226 3 102
112  34.78748437  135.44020983  34.78750699  135.44015607 3 102
112  34.78754899  135.44006691  34.78756945  135.44002364 3 102
114  34.78760821  135.43996988  34.78762652  135.43994234 3 102
120 Linear Feature 366
111  34.79220677  135.43419109 1 101
115  34.79178322  135.43470733
120 C5 Hold Short
111  34.79163424  135.43461996 4 104
115  34.79159101  135.43429864
120 Linear Feature 364
111  34.79324743  135.43146149 3 102
112  34.79333553  135.43139950  34.79337469  135.43138042 3 102
112  34.79343930  135.43138281  34.79347161  135.43138638 3 102
112  34.79352447  135.43141738  34.79354209  135.43142930 3 102
112  34.79357636  135.43147818  34.79358811  135.43149844 3 102
112  34.79362433  135.43156877  34.79364097  135.43160454 3 102
112  34.79369971  135.43175236  34.79370852  135.43179169 3 102
112  34.79371537  135.43187514  34.79371635  135.43191448 3 102
112  34.79370656  135.43199673  34.79370069  135.43202654 3 102
112  34.79366838  135.43210998  34.79365468  135.43214217 3 102
112  34.79358321  135.43228164  34.79355776  135.43232694 3 102
112  34.79350391  135.43240443  34.79348336  135.43243065 3 102
112  34.79311526  135.43291941  34.79309177  135.43294921 3 102
111  34.79297723  135.43308749 3 102
112  34.79247600  135.43369307  34.79244271  135.43373241 3 102
112  34.79232818  135.43386115  34.79229881  135.43389215 3 102
112  34.79220385  135.43398155  34.79217546  135.43400778 3 102
112  34.79208343  135.43408646  34.79205406  135.43410910 3 102
112  34.79195127  135.43417944  34.79192190  135.43419493 3 102
112  34.79179268  135.43425335  34.79175058  135.43426407 3 102
112  34.79159101  135.43429864  34.79154304  135.43430818 3 102
112  34.79104671  135.43441070  34.79101734  135.43441308 3 102
112  34.79098405  135.43438924  34.79096447  135.43437494 3 102
112  34.79094979  135.43431891  34.79094783  135.43429864 3 102
116  34.79097524  135.43421639  34.79100951  135.43416275
120 C4 Hold Short R
111  34.79081219  135.43550263 4 104
115  34.79090604  135.43514009
120 C4 Hold Short L
111  34.79051473  135.43560509 4 104
115  34.79080814  135.43559819
120 Linear Feature 361
111  34.79080491  135.43478543 3 102
112  34.79144892  135.43465637  34.79147481  135.43465341 3 102
112  34.79151284  135.43467607  34.79152659  135.43468888 3 102
112  34.79154439  135.43472730  34.79155086  135.43474799 3 102
112  34.79154844  135.43478937  34.79154277  135.43480907 3 102
112  34.79151041  135.43484257  34.79148938  135.43486030 3 102
112  34.79127497  135.43504748  34.79124585  135.43507113 3 102
112  34.79118517  135.43510955  34.79115766  135.43512728 3 102
112  34.79112125  135.43514305  34.79110183  135.43515093 3 102
112  34.79103064  135.43516669  34.79099423  135.43516669 3 102
112  34.79096025  135.43516176  34.79094326  135.43515585 3 102
112  34.79090604  135.43514009  34.79088258  135.43512728 3 102
112  34.79082999  135.43508492  34.79080976  135.43506620 3 102
112  34.79076931  135.43501990  34.79075394  135.43500118 3 102
112  34.79072562  135.43495291  34.79071348  135.43492040 3 102
112  34.79071753  135.43486326  34.79072643  135.43483075 3 102
114  34.79075798  135.43480218  34.79077335  135.43479035 3 102
120 C3 Hold Short
111  34.78806214  135.43858621 4 104
115  34.78848962  135.43807134
120 Linear Feature 359
111  34.79006530  135.43531683 3 102
112  34.79012581  135.43526048  34.79015607  135.43523772 3 102
112  34.79021036  135.43520630  34.79023884  135.43519329 3 102
112  34.79029758  135.43518137  34.79032873  135.43517812 3 102
112  34.79037056  135.43518679  34.79039103  135.43519329 3 102
112  34.79043374  135.43523122  34.79044709  135.43524639 3 102
112  34.79047379  135.43530708  34.79047824  135.43532984 3 102
112  34.79049693  135.43541762  34.79050138  135.43544471 3 102
112  34.79051028  135.43551190  34.79051117  135.43553357 3 102
112  34.79051473  135.43560509  34.79051473  135.43564302 3 102
112  34.79051117  135.43570154  34.79050939  135.43572755 3 102
112  34.79048714  135.43584892  34.79048002  135.43587926 3 102
112  34.79045421  135.43597679  34.79044264  135.43601147 3 102
112  34.79040438  135.43609275  34.79039103  135.43612092 3 102
112  34.79034208  135.43620328  34.79032517  135.43623362 3 102
112  34.79023528  135.43637125  34.79021214  135.43640484 3 102
112  34.79011336  135.43653705  34.79008399  135.43657390 3 102
111  34.78993981  135.43676571 3 102
112  34.78960785  135.43716992  34.78958115  135.43720026 3 102
112  34.78945834  135.43734439  34.78943342  135.43737039 3 102
112  34.78898220  135.43786780  34.78895817  135.43789055 3 102
112  34.78887986  135.43795882  34.78884960  135.43798050 3 102
112  34.78876238  135.43802384  34.78872411  135.43803902 3 102
112  34.78862374  135.43806483  34.78858369  135.43806917 3 102
112  34.78848962  135.43807134  34.78845580  135.43806917 3 102
112  34.78838092  135.43804965  34.78835076  135.43804159 3 102
112  34.78829854  135.43802189  34.78827501  135.43801025 3 102
112  34.78818748  135.43795472  34.78816468  135.43793412
111  34.78818748  135.43795472
112  34.78818748  135.43795472  34.78818233  135.43792964 3 102
112  34.78817424  135.43785441  34.78817351  135.43781770 3 102
112  34.78817718  135.43773709  34.78818160  135.43769411 3 102
112  34.78821764  135.43760186  34.78822940  135.43757231 3 102
116  34.78828898  135.43747469  34.78830369  135.43745499
120 C2 Hold Short
111  34.78563460  135.44153518 4 104
115  34.78583810  135.44128663
120 Linear Feature 357
111  34.78757025  135.43834026 3 102
112  34.78767322  135.43825570  34.78771505  135.43822969 3 102
112  34.78777824  135.43821019  34.78782185  135.43820043 3 102
112  34.78787080  135.43819935  34.78790194  135.43820260 3 102
112  34.78794644  135.43821127  34.78796157  135.43821452 3 102
111  34.78797136  135.43822319 3 102
112  34.78801052  135.43831205  34.78802031  135.43833914 3 102
112  34.78804434  135.43843667  34.78804968  135.43847243 3 102
112  34.78806214  135.43858621  34.78806392  135.43864473 3 102
112  34.78805858  135.43876284  34.78805324  135.43880294 3 102
112  34.78801764  135.43894056  34.78800607  135.43897632 3 102
112  34.78794733  135.43910527  34.78792419  135.43914104 3 102
112  34.78786902  135.43922014  34.78783876  135.43925915 3 102
112  34.78739021  135.43985841  34.78735639  135.43989742 3 102
112  34.78670137  135.44069280  34.78667379  135.44072531 3 102
112  34.78655364  135.44086077  34.78652783  135.44089002 3 102
112  34.78643705  135.44098755  34.78640946  135.44101356 3 102
112  34.78629911  135.44111759  34.78626885  135.44114468 3 102
112  34.78617896  135.44121728  34.78614959  135.44123787 3 102
112  34.78606772  135.44129096  34.78601699  135.44131806 3 102
112  34.78595558  135.44132889  34.78593155  135.44132672 3 102
112  34.78588972  135.44131155  34.78587370  135.44130505 3 102
112  34.78583810  135.44128663  34.78582030  135.44127688 3 102
112  34.78578471  135.44125195  34.78576424  135.44123787 3 102
112  34.78572152  135.44118802  34.78570550  135.44116201 3 102
112  34.78567702  135.44109158  34.78566634  135.44106015 3 102
112  34.78564765  135.44095504  34.78563964  135.44089436 3 102
112  34.78564765  135.44081417  34.78565210  135.44077408 3 102
112  34.78567524  135.44069389  34.78568592  135.44066355 3 102
112  34.78571974  135.44059962  34.78573487  135.44057578 3 102
115  34.78576157  135.44053893
120 Linear Feature 356
111  34.78636371  135.44181594 3 102
112  34.78638452  135.44166812  34.78640013  135.44160055 3 102
