111  35.75816015  140.38330232 1 101
116  35.75758164  140.38309276  35.75722569  140.38328589
120 Linear Feature 30
111  35.76165510  140.38143185
112  35.76165510  140.38143185  35.76126427  140.38161854 1 101
111  35.76107282  140.38119730
112  35.76107282  140.38119730  35.76125103  140.38167472 1 101
111  35.76094837  140.38194476
112  35.76094837  140.38194476  35.76133298  140.38173171 1 101
111  35.76151787  140.38212236
114  35.76151787  140.38212236  35.76136948  140.38167487 1 101
120 Linear Feature 28
112  35.76204057  140.38230060  35.76166722  140.38244672 1 101
111  35.76151787  140.38212236 1 101
116  35.76139172  140.38277557  35.76111623  140.38308893
120 Linear Feature 27
112  35.76068308  140.38038484  35.76079413  140.38069821 1 101
111  35.76049085  140.38099805
112  35.76049085  140.38099805  35.76086882  140.38080719 1 101
111  35.76107282  140.38119730
112  35.76107282  140.38119730  35.76091111  140.38073399 1 101
115  35.76119824  140.38048725
120 Linear Feature 26
111  35.76349687  140.38068955
112  35.76349687  140.38068955  35.76333378  140.38022575 1 101
111  35.76364881  140.37999483
112  35.76364881  140.37999483  35.76323249  140.38018004 1 101
111  35.76306114  140.37978440
112  35.76306114  140.37978440  35.76325326  140.38025939 1 101
111  35.76291331  140.38052398
114  35.76291331  140.38052398  35.76330095  140.38030257 1 101
120 Linear Feature 25
112  35.76402631  140.38085558  35.76367416  140.38104561 1 101
111  35.76349687  140.38068955 1 101
116  35.76335746  140.38134329  35.76305485  140.38163306
120 Linear Feature 24
112  35.76318710  140.37905251  35.76290080  140.37931594 1 101
111  35.76306114  140.37978440 1 101
116  35.76247624  140.37956515  35.76210741  140.37976910
120 Linear Feature 23
112  35.76600690  140.37941871  35.76563079  140.37961299 1 101
111  35.76546841  140.37926772 1 101
116  35.76529428  140.37993308  35.76495564  140.38022293
120 Linear Feature 22
112  35.76710734  140.37806138  35.76729023  140.37851413 1 101
111  35.76694923  140.37873939 1 101
116  35.76748895  140.37885306  35.76770844  140.37921758
120 Linear Feature 21
111  35.76542749  140.37983716 1 101
115  35.76694923  140.37873939
120 Linear Feature 20
111  35.76678881  140.38263840 1 101
111  35.76713947  140.38174839 1 101
112  35.76731062  140.38103329  35.76738997  140.38067189 1 101
111  35.76760701  140.37954135 1 101
112  35.76758430  140.37905781  35.76751946  140.37892154
111  35.76758430  140.37905781 1 101
112  35.76813694  140.37928926  35.76850190  140.37917682
111  35.76813694  140.37928926 1 101
116  35.76800374  140.37993525  35.76811493  140.38035692
120 Linear Feature 19
111  35.77218562  140.37380820
112  35.77218562  140.37380820  35.77183431  140.37400934 1 101
111  35.77160733  140.37359127
112  35.77160733  140.37359127  35.77180321  140.37403661 1 101
111  35.77146968  140.37432177
112  35.77146968  140.37432177  35.77181849  140.37413636 1 101
111  35.77203796  140.37449524
114  35.77203796  140.37449524  35.77190341  140.37402752 1 101
120 Linear Feature 18
112  35.76908311  140.37431305  35.76935165  140.37458234 1 101
111  35.76968087  140.37433253
112  35.76968087  140.37433253  35.76934619  140.37464936 1 101
111  35.76953437  140.37508077 1 101
116  35.76896235  140.37485440  35.76858569  140.37503563
120 Linear Feature 17
111  35.76860616  140.37416839 1 105
112  35.76869139  140.37418901  35.76874289  140.37420686
111  35.76869139  140.37418901 7 105
112  35.76893888  140.37457191  35.76894773  140.37486646 1 101
115  35.76877969  140.37498735
120 Linear Feature 16
112  35.76441319  140.37817149  35.76479080  140.37794148 1 101
111  35.76501859  140.37834932 1 101
116  35.76516559  140.37762582  35.76548227  140.37730266
120 Linear Feature 15
112  35.76607783  140.37696153  35.76646056  140.37678139 1 101
111  35.76669163  140.37718391 1 101
116  35.76680605  140.37643144  35.76708499  140.37613726
120 Linear Feature 14
111  35.76725806  140.37737752
112  35.76725806  140.37737752  35.76691800  140.37759381 1 101
111  35.76669163  140.37718391
112  35.76669163  140.37718391  35.76687399  140.37760189 1 101
111  35.76653349  140.37790670
112  35.76653349  140.37790670  35.76688753  140.37768817 1 101
111  35.76710734  140.37806138
114  35.76710734  140.37806138  35.76693742  140.37760806 1 101
120 Linear Feature 13
111  35.75816015  140.38330232 1 101
115  35.75860320  140.38421557
120 Linear Feature 12
111  35.76306085  140.37978522 1 101
115  35.76349687  140.38068955
120 Linear Feature 11
111  35.75119517  140.38684439 7 105
112  35.75142219  140.38724698  35.75142925  140.38750539 1 101
115  35.75126518  140.38765756
120 Linear Feature 10
111  35.75309851  140.38547410 7 105
112  35.75332951  140.38586229  35.75333789  140.38611544
111  35.75332951  140.38586229
112  35.75332951  140.38586229  35.75333808  140.38614736 1 101
115  35.75317444  140.38627699
120 Linear Feature 9
111  35.75365486  140.38499877 1 105
112  35.75361202  140.38512431  35.75359903  140.38517481
111  35.75361202  140.38512431 7 105
112  35.75364829  140.38561153  35.75374624  140.38580075 1 101
115  35.75386103  140.38588866
120 Linear Feature 8
111  35.75365486  140.38499877 1 105
112  35.75363257  140.38513326  35.75362812  140.38523750
111  35.75363257  140.38513326 7 105
112  35.75381545  140.38554334  35.75398488  140.38562733 1 101
115  35.75414568  140.38557469
120 Linear Feature 6
111  35.76015272  140.38029902 1 105
112  35.76023274  140.38032093  35.76025823  140.38033071
111  35.76023274  140.38032093
112  35.76023274  140.38032093  35.76047123  140.38042010 7 105
111  35.76047174  140.38070927
112  35.76047174  140.38070927  35.76046296  140.38095808 1 101
115  35.76027477  140.38115338
120 Linear Feature 5
111  35.76060230  140.38021570 7 105
112  35.76081539  140.38043450  35.76090728  140.38047806
111  35.76081539  140.38043450
112  35.76081539  140.38043450  35.76106045  140.38054775 1 101
115  35.76128248  140.38042574
120 Linear Feature 4
111  35.76389783  140.37748276 1 105
112  35.76430155  140.37753067  35.76447003  140.37764886 7 105
111  35.76444069  140.37796631
112  35.76444069  140.37796631  35.76441534  140.37814114 1 101
115  35.76424931  140.37828938
120 Linear Feature 3
111  35.76560898  140.37857953
112  35.76560898  140.37857953  35.76522963  140.37874783 1 101
111  35.76501859  140.37834932
112  35.76501859  140.37834932  35.76523022  140.37882231 1 101
111  35.76486804  140.37912049
112  35.76486804  140.37912049  35.76525354  140.37887593 1 101
111  35.76546841  140.37926772
114  35.76546841  140.37926772  35.76531673  140.37889751 1 101
120 Linear Feature 2
112  35.77011385  140.37530163  35.76973645  140.37547143 1 101
111  35.76953195  140.37507778 1 101
116  35.76940148  140.37581654  35.76907826  140.37616218
120 Linear Feature 1
112  35.77175597  140.37283329  35.77142049  140.37318827 1 101
111  35.77160733  140.37359127 1 101
116  35.77099374  140.37338450  35.77059749  140.37361244
120 Linear Feature 46
111  35.78484117  140.39624051 1 101
112  35.78435357  140.39642549  35.78405681  140.39646614
111  35.78435357  140.39642549 1 101
111  35.78401710  140.39647959
112  35.78401710  140.39647959  35.78377530  140.39651346 1 101
112  35.78359420  140.39677947  35.78354200  140.39688786
111  35.78359420  140.39677947 1 101
111  35.78315209  140.39787077
112  35.78315209  140.39787077  35.78299950  140.39825091 1 101
111  35.78335336  140.39848465
112  35.78335336  140.39848465  35.78361989  140.39865739 1 101
115  35.78353884  140.39907639
120 Linear Feature 45
111  35.77481706  140.39552115 1 101
112  35.77482679  140.39608679  35.77483411  140.39619497 1 101
111  35.77491928  140.39641511 1 101
111  35.77595128  140.39841303
112  35.77595128  140.39841303  35.77602077  140.39856629 1 101
111  35.77602430  140.39895901 1 101
111  35.77593181  140.39965499
112  35.77593181  140.39965499  35.77586232  140.40015986 1 101
115  35.77640454  140.40032002
120 Linear Feature 1
111  35.77459138  140.36824800 1 105
111  35.77487384  140.36804145
112  35.77487384  140.36804145  35.77511141  140.36787277 1 105
112  35.77549296  140.36828139  35.77562982  140.36855828
111  35.77549296  140.36828139 1 105
111  35.77580196  140.36891686 7 105
111  35.77586830  140.36905689
112  35.77586830  140.36905689  35.77593802  140.36920966 7 105
111  35.77595496  140.36933593
112  35.77595496  140.36933593  35.77597562  140.36966375 1 101
112  35.77573603  140.36995944  35.77563533  140.37003264
111  35.77573603  140.36995944 1 101
111  35.77406639  140.37116538 1 101
111  35.77199947  140.37265900 1 101
111  35.77175597  140.37283329 1 101
111  35.77099374  140.37338450 1 101
111  35.76968087  140.37433253 1 101
111  35.76896235  140.37485440 1 101
111  35.76877969  140.37498735 1 101
111  35.76680605  140.37643144 1 101
111  35.76607783  140.37696153 1 101
111  35.76516559  140.37762582 1 101
111  35.76441319  140.37817149 1 101
111  35.76424931  140.37828938 1 101
111  35.76318710  140.37905251 1 101
111  35.76247624  140.37956515 1 101
111  35.76128248  140.38042574 1 101
111  35.76049085  140.38099805 1 101
111  35.76027472  140.38115502 1 101
111  35.75828623  140.38258744 1 101
111  35.75758164  140.38309276 1 101
111  35.75625623  140.38404718 1 101
111  35.75604758  140.38419782 1 101
111  35.75414568  140.38557469 1 101
111  35.75392865  140.38573268 1 101
111  35.75361079  140.38596061 1 101
111  35.75317444  140.38627699 1 101
111  35.75278943  140.38655491 1 101
111  35.75264343  140.38666120 1 101
111  35.75210620  140.38705108 1 101
111  35.75165029  140.38737946 1 101
111  35.75126518  140.38765756 1 101
111  35.75078908  140.38800093 1 101
111  35.75008355  140.38850978 1 101
111  35.74742467  140.39042940 1 101
111  35.74717952  140.39060532 1 101
111  35.74648535  140.39110648 1 101
111  35.74583367  140.39157570 1 101
111  35.74571020  140.39166337 1 101
112  35.74519490  140.39161021  35.74491067  140.39141625
111  35.74519490  140.39161021
112  35.74519490  140.39161021  35.74512042  140.39155243 7 105
111  35.74504431  140.39142413 7 105
111  35.74493790  140.39120088 1 105
111  35.74458096  140.39044028
112  35.74458096  140.39044028  35.74449496  140.39025531 1 105
112  35.74463181  140.38989342  35.74480381  140.38976951
111  35.74463181  140.38989342 1 105
115  35.74489313  140.38970507
120 Linear Feature 6
111  35.76945015  140.39789202 1 101
111  35.76989969  140.39665101 1 101
111  35.77032588  140.39547979 1 101
111  35.77064352  140.39460604 1 101
111  35.77081693  140.39412052
112  35.77081693  140.39412052  35.77087465  140.39401974 1 101
112  35.77100626  140.39390806  35.77108162  140.39385273
111  35.77100626  140.39390806 1 101
111  35.77157274  140.39350323 1 101
111  35.77275146  140.39265490 1 101
115  35.77500996  140.39102713
120 Linear Feature 40
111  35.76682339  140.39605212 1 101
115  35.76796161  140.39302068
120 Linear Feature 39
111  35.75937631  140.39230235 1 101
111  35.76169864  140.39055887
112  35.76169864  140.39055887  35.76179778  140.39047665 1 101
112  35.76185057  140.39034698  35.76188250  140.39026653
111  35.76185057  140.39034698 1 101
115  35.76206211  140.38975674
120 Linear Feature 38
112  35.75625320  140.38390835  35.75597210  140.38451545 1 101
116  35.75694532  140.38484106  35.75733911  140.38463188
120 Linear Feature 37
111  35.76405200  140.37743689 1 105
112  35.76433681  140.37745428  35.76448676  140.37749323
111  35.76433681  140.37745428
112  35.76433681  140.37745428  35.76460063  140.37752789 7 105
111  35.76470450  140.37770712 1 101
111  35.76560895  140.37955504
112  35.76560895  140.37955504  35.76570612  140.37975716 1 101
115  35.76583005  140.37985265
120 Linear Feature 36
111  35.78635544  140.38946856 1 101
112  35.78688702  140.38943114  35.78712883  140.38962489
111  35.78688702  140.38943114
112  35.78688702  140.38943114  35.78698677  140.38951684 7 105
111  35.78702606  140.38960626 7 105
111  35.78714092  140.38984845 1 105
111  35.78737668  140.39039244
112  35.78737668  140.39039244  35.78753156  140.39073425 1 105
112  35.78796004  140.39058992  35.78811741  140.39048830
111  35.78796004  140.39058992 1 105
115  35.78865523  140.39009809
120 Linear Feature 35
111  35.79696067  140.38223743 7 105
111  35.79709292  140.38250505 1 105
115  35.79737221  140.38307073
120 Linear Feature 30
111  35.78755937  140.39088377 1 105
112  35.78725016  140.39110919  35.78699128  140.39129395 1 105
112  35.78664837  140.39096574  35.78654163  140.39076698
111  35.78664837  140.39096574 1 105
111  35.78650037  140.39066879 1 105
112  35.78642190  140.39056025  35.78640163  140.39053812
111  35.78642190  140.39056025
112  35.78642190  140.39056025  35.78624549  140.39036822 7 105
115  35.78600827  140.39039534
120 Linear Feature 28
111  35.80001969  140.38188247 1 105
111  35.80052838  140.38152598
112  35.80052838  140.38152598  35.80096689  140.38120357 1 105
112  35.80191027  140.37983036  35.80213154  140.37938395
111  35.80191027  140.37983036 1 105
111  35.80236554  140.37890196 7 105
112  35.80243847  140.37839938  35.80237008  140.37821089
111  35.80243847  140.37839938
112  35.80243847  140.37839938  35.80224134  140.37788848 1 101
115  35.80176260  140.37812161
120 Linear Feature 27
111  35.80237660  140.38018605 1 105
111  35.80286741  140.37983883
112  35.80286741  140.37983883  35.80349501  140.37938249 1 105
112  35.80418295  140.37810771  35.80431973  140.37783985
111  35.80418295  140.37810771 1 105
111  35.80456514  140.37732399 7 105
112  35.80462548  140.37683788  35.80456916  140.37663947
111  35.80462548  140.37683788
112  35.80462548  140.37683788  35.80445652  140.37631705 1 101
115  35.80395139  140.37654520
120 Linear Feature 25
111  35.75761658  140.38052424 1 105
111  35.75711732  140.38089009
112  35.75711732  140.38089009  35.75690490  140.38104823 1 105
112  35.75617633  140.38184785  35.75592851  140.38213686
111  35.75617633  140.38184785 1 105
111  35.75455504  140.38366716
112  35.75455504  140.38366716  35.75441343  140.38382530 1 105
112  35.75404813  140.38435126  35.75390652  140.38458028
111  35.75404813  140.38435126 1 105
111  35.75358146  140.38511963 7 105
111  35.75334007  140.38554098 1 101
111  35.75250968  140.38695137
112  35.75250968  140.38695137  35.75231631  140.38730841 1 101
115  35.75273328  140.38770292
120 Linear Feature 23
111  35.75538150  140.38213027 1 105
111  35.75600105  140.38168313
112  35.75600105  140.38168313  35.75637475  140.38141902 1 105
112  35.75778397  140.38096952  35.75818899  140.38085778
111  35.75778397  140.38096952 1 105
111  35.75999188  140.38032048 1 105
112  35.76023450  140.38029980  35.76036394  140.38030819
111  35.76023450  140.38029980
112  35.76023450  140.38029980  35.76050214  140.38032081 7 105
111  35.76062292  140.38043798
112  35.76062292  140.38043798  35.76070694  140.38051725 1 101
115  35.76080267  140.38063621
120 Linear Feature 21
111  35.75947176  140.37916226 1 105
111  35.76000369  140.37878326
112  35.76000369  140.37878326  35.76028916  140.37858433 1 105
112  35.76189937  140.37807288  35.76258088  140.37787492
111  35.76189937  140.37807288 1 105
111  35.76440933  140.37733114 7 105
111  35.76480400  140.37721810 1 101
111  35.76606904  140.37684402
112  35.76606904  140.37684402  35.76645243  140.37673765 1 101
115  35.76669163  140.37718391
120 Linear Feature 20
111  35.76416793  140.37577960 1 105
111  35.76472287  140.37537167
112  35.76472287  140.37537167  35.76492000  140.37523285 1 105
112  35.76612969  140.37486775  35.76680557  140.37467936
111  35.76612969  140.37486775 1 105
111  35.76840877  140.37420528
112  35.76840877  140.37420528  35.76855511  140.37416266 1 105
111  35.76870053  140.37416137 7 105
112  35.76905689  140.37429053  35.76921606  140.37441877 1 101
111  35.76933901  140.37467317 1 101
115  35.76953437  140.37508077
120 Linear Feature 17
111  35.76786419  140.37309858 1 105
111  35.76834696  140.37275602
112  35.76834696  140.37275602  35.76861624  140.37256977 1 105
112  35.76970748  140.37222415  35.77010042  140.37211578
111  35.76970748  140.37222415 1 105
111  35.77163436  140.37165948
112  35.77163436  140.37165948  35.77186764  140.37159205 1 105
111  35.77202456  140.37172763 7 105
112  35.77221829  140.37214582  35.77222748  140.37240090 1 101
115  35.77199947  140.37265900
120 Linear Feature 16
111  35.77232374  140.36988566 1 105
111  35.77257716  140.36969715
112  35.77257716  140.36969715  35.77269525  140.36961319 1 105
112  35.77426875  140.37001943  35.77467438  140.37084720
111  35.77426875  140.37001943
112  35.77426875  140.37001943  35.77435661  140.37019862 7 105
111  35.77435671  140.37042512
112  35.77435671  140.37042512  35.77435066  140.37083847 1 101
115  35.77406639  140.37116538
120 Linear Feature 13
111  35.77855411  140.38850643 1 101
115  35.77666206  140.38986874
120 Linear Feature 43
111  35.75116980  140.38925194 1 101
111  35.75094102  140.38912104
112  35.75094102  140.38912104  35.75085030  140.38905717 1 101
112  35.75078032  140.38896455  35.75075440  140.38891026
111  35.75078032  140.38896455 1 101
111  35.75066627  140.38872502
112  35.75066627  140.38872502  35.75054614  140.38822513 1 101
115  35.75078908  140.38800093
120 Linear Feature 10
111  35.76904456  140.38191110 1 101
111  35.76761267  140.38104318 1 101
115  35.76643127  140.38025017
120 Linear Feature 4
111  35.80535857  140.37805354 1 105
111  35.80570833  140.37779774
112  35.80570833  140.37779774  35.80597249  140.37759461 1 105
112  35.80580121  140.37708286  35.80569611  140.37684821
111  35.80580121  140.37708286 1 105
111  35.80562327  140.37670433 7 105
111  35.80550399  140.37644635 1 101
111  35.80541990  140.37627275
112  35.80541990  140.37627275  35.80529784  140.37605278 1 101
112  35.80460352  140.37607384  35.80418098  140.37635171
111  35.80460352  140.37607384 1 101
111  35.80395139  140.37654520 1 101
111  35.80329219  140.37701982 1 101
111  35.80255009  140.37755355 1 101
111  35.80176260  140.37812161 1 101
111  35.80114056  140.37857085 1 101
111  35.80034170  140.37914643 1 101
111  35.79952247  140.37973835 1 101
111  35.79704940  140.38151938 1 101
111  35.79634250  140.38202867 1 101
111  35.79189051  140.38523921
112  35.79189051  140.38523921  35.79171554  140.38537787 1 101
112  35.79147072  140.38578402  35.79137551  140.38604634
111  35.79147072  140.38578402
112  35.79147072  140.38578402  35.79109596  140.38685071 1 101
112  35.79007099  140.38752005  35.78954352  140.38773505
111  35.79007099  140.38752005 1 101
111  35.78913369  140.38788761 1 101
111  35.78729709  140.38860607
112  35.78729709  140.38860607  35.78706938  140.38870446 1 101
112  35.78682495  140.38892425  35.78672955  140.38901899
111  35.78682495  140.38892425 1 101
111  35.78635544  140.38946856 1 101
111  35.78567278  140.39025750 1 101
111  35.78555895  140.39038953
112  35.78555895  140.39038953  35.78545692  140.39050877 1 101
112  35.78527193  140.39059360  35.78519375  140.39061810
111  35.78527193  140.39059360 1 101
111  35.78278898  140.39131963
112  35.78278898  140.39131963  35.78254466  140.39137475 1 101
112  35.78231255  140.39111017  35.78224212  140.39100600
111  35.78231255  140.39111017 1 101
111  35.78208177  140.39076229
112  35.78208177  140.39076229  35.78200106  140.39064647 1 101
112  35.78149519  140.39056266  35.78122294  140.39073045
111  35.78149519  140.39056266 1 101
111  35.78085214  140.39100592
112  35.78085214  140.39100592  35.78073668  140.39108863 1 101
112  35.78065511  140.39128294  35.78061125  140.39138482
111  35.78065511  140.39128294 1 101
111  35.78038279  140.39194652 1 101
111  35.77963435  140.39380150
112  35.77963435  140.39380150  35.77950312  140.39414041 1 101
112  35.77919962  140.39439789  35.77903402  140.39452498
111  35.77919962  140.39439789 1 101
111  35.77882965  140.39466169 1 101
111  35.77819620  140.39511505 1 101
111  35.77695360  140.39600235 1 101
111  35.77623401  140.39651812 1 101
111  35.77567574  140.39691700 1 101
111  35.77507445  140.39734842 1 101
111  35.77466675  140.39764245 1 101
111  35.77429522  140.39790636 1 101
111  35.77409773  140.39804735 1 101
111  35.77324810  140.39865709 1 101
111  35.77268803  140.39906003 1 101
111  35.77240272  140.39926817
112  35.77240272  140.39926817  35.77208525  140.39948950 1 101
112  35.77147212  140.39925393  35.77118191  140.39909386
111  35.77147212  140.39925393 1 101
111  35.77009178  140.39845753 1 101
112  35.76989268  140.39835894  35.76977403  140.39830361 1 101
111  35.76958604  140.39827240 1 101
111  35.76909007  140.39824940 1 101
111  35.76897719  140.39824502
112  35.76897719  140.39824502  35.76888003  140.39824229 1 101
112  35.76825814  140.39796240  35.76796236  140.39767020
111  35.76825814  140.39796240 1 101
111  35.76740753  140.39705101
112  35.76740753  140.39705101  35.76730975  140.39694576 1 101
112  35.76702267  140.39674430  35.76686425  140.39665125
111  35.76702267  140.39674430 1 101
111  35.76630530  140.39635059 1 101
111  35.76498955  140.39563302 1 101
111  35.75995081  140.39281713 1 101
111  35.75907718  140.39232827 1 101
111  35.75903711  140.39230605 1 101
112  35.75878700  140.39213122  35.75862656  140.39200955
111  35.75878700  140.39213122 1 101
112  35.75868452  140.39201885  35.75864092  140.39195701 1 101
111  35.75859771  140.39187896 1 101
111  35.75827584  140.39122887 1 101
111  35.75807107  140.39081377
112  35.75807107  140.39081377  35.75797699  140.39064232 1 101
112  35.75760583  140.39034318  35.75735539  140.39020766
111  35.75760583  140.39034318 1 101
111  35.75703369  140.39003519 1 101
111  35.75626999  140.38962450 1 101
111  35.75593670  140.38944496 1 101
111  35.75537673  140.38914381 1 101
111  35.75470026  140.38878052 1 101
111  35.75398019  140.38839104 1 101
111  35.75361027  140.38818877 1 101
111  35.75305783  140.38788312 1 101
111  35.75273328  140.38770292 1 101
111  35.75212655  140.38736551 1 101
111  35.75159605  140.38707262 7 105
111  35.75119517  140.38684439
112  35.75119517  140.38684439  35.75101054  140.38672540 1 105
112  35.75110592  140.38521956  35.75178479  140.38447059
111  35.75110592  140.38521956 1 105
111  35.75157978  140.38486785
112  35.75157978  140.38486785  35.75173316  140.38476285 1 105
112  35.75226746  140.38501590  35.75259411  140.38519089
111  35.75226746  140.38501590 1 105
111  35.75299657  140.38541804 1 105
111  35.75309851  140.38547410 7 105
111  35.75348661  140.38568480 1 101
111  35.75360064  140.38574713 1 101
111  35.75386103  140.38588866 1 101
111  35.75397916  140.38595410 1 101
111  35.75455455  140.38626684 1 101
111  35.75539469  140.38672523 1 101
111  35.75603082  140.38707250 1 101
111  35.75757420  140.38791470 1 101
111  35.75770168  140.38798353 1 101
111  35.75798728  140.38813972 1 101
111  35.75825534  140.38828575 1 101
111  35.75869001  140.38852514 1 101
111  35.76014812  140.38932142 1 101
111  35.76063863  140.38959477 1 101
111  35.76147703  140.39004644 1 101
111  35.76227120  140.39049550 1 101
111  35.76265154  140.39070814 1 101
111  35.76345804  140.39114255 1 101
111  35.76507694  140.39204410 1 101
111  35.76584562  140.39246401 1 101
111  35.76737239  140.39331250 1 101
111  35.76816516  140.39375458 1 101
111  35.77010570  140.39483587 1 101
111  35.77087128  140.39525730 1 101
111  35.77362313  140.39679872 1 101
112  35.77408208  140.39676387  35.77428396  140.39663656
111  35.77408208  140.39676387 1 101
111  35.77459485  140.39640058 1 101
111  35.77494129  140.39615691 1 101
111  35.77516968  140.39599104 1 101
111  35.77535876  140.39585958 1 101
111  35.77578690  140.39555406 1 101
111  35.77649648  140.39504578 1 101
111  35.77773285  140.39417210 1 101
111  35.77839084  140.39370572 1 101
111  35.77880539  140.39340926
112  35.77880539  140.39340926  35.77890225  140.39333994 1 101
112  35.77902146  140.39311281  35.77909332  140.39295106
111  35.77902146  140.39311281 1 101
111  35.77963350  140.39164617 1 101
111  35.77970194  140.39148107 1 101
111  35.77981536  140.39120750 1 101
111  35.77992584  140.39094478 1 101
111  35.78002459  140.39070376
112  35.78002459  140.39070376  35.78011402  140.39050171 1 101
112  35.78031399  140.39031209  35.78040809  140.39023761
111  35.78031399  140.39031209 1 101
111  35.78039122  140.39025424 1 101
111  35.78104925  140.38977543
112  35.78104925  140.38977543  35.78131814  140.38956762 1 101
112  35.78147922  140.38910326  35.78156671  140.38883758
111  35.78147922  140.38910326 1 101
111  35.78174158  140.38803037
112  35.78174158  140.38803037  35.78178001  140.38788827 1 101
112  35.78206799  140.38761977  35.78225945  140.38756118
111  35.78206799  140.38761977 1 101
111  35.78218922  140.38758241 1 101
111  35.78357268  140.38715939
112  35.78357268  140.38715939  35.78370255  140.38712975 1 101
112  35.78398331  140.38713890  35.78416609  140.38715867
111  35.78398331  140.38713890 1 101
111  35.78628827  140.38744764 1 101
111  35.78678053  140.38753421 1 101
111  35.78870074  140.38787289
112  35.78870074  140.38787289  35.78899112  140.38792545 1 101
115  35.78913288  140.38788735
120 Linear Feature 44
111  35.74730718  140.39114929 1
115  35.74694809  140.39141029
120 Linear Feature 43
111  35.75091300  140.38854258 1
115  35.75043846  140.38888724
120 Linear Feature 42
111  35.77765246  140.39367065 1
115  35.77806162  140.39337060
120 Linear Feature 41
111  35.77572178  140.39505343 1
115  35.77613653  140.39474942
120 Linear Feature 40
111  35.77508006  140.39550286 1
112  35.77488799  140.39556870  35.77476490  140.39558873 1
115  35.77464877  140.39557728
120 Linear Feature 39
111  35.77047894  140.39444640 1
115  35.77088669  140.39468444
120 Linear Feature 38
111  35.76776409  140.39291162 1
115  35.76814975  140.39313310
120 Linear Feature 37
111  35.76185848  140.38964224 1
115  35.76225497  140.38987112
120 Linear Feature 36
111  35.76104188  140.38920275 1
115  35.76146303  140.38943818
120 Linear Feature 35
111  35.75822532  140.38766784 1
115  35.75873776  140.38794439
120 Linear Feature 34
111  35.75738582  140.38548126 1
115  35.75739818  140.38600313
120 Linear Feature 33
111  35.76679862  140.37827717 1
111  35.76745248  140.37779943 1
115  35.76708137  140.37703076
120 Linear Feature 32
111  35.75879451  140.38407749 1
115  35.75841211  140.38435998
120 Linear Feature 31
111  35.76183126  140.38189088 1
115  35.76121163  140.38234443
120 Linear Feature 30
111  35.76380274  140.38046663 1
115  35.76320957  140.38089825
120 Linear Feature 29
111  35.76577308  140.37903346 1
115  35.76516971  140.37947347
120 Linear Feature 28
111  35.76979141  140.37488964 1
115  35.76926747  140.37528123
120 Linear Feature 27
111  35.77191848  140.37336117 1
115  35.77140910  140.37372914
120 Linear Feature 25
111  35.80574004  140.37661637 4 103
115  35.80549538  140.37679145
120 Linear Feature 24
111  35.80467293  140.37740897 4 103
115  35.80443994  140.37723778
120 Linear Feature 23
111  35.80353304  140.37820818 4 103
115  35.80329574  140.37838789
120 Linear Feature 22
111  35.80247882  140.37899016 4 103
115  35.80225258  140.37882023
120 Linear Feature 20
111  35.78725584  140.38977339 4 103
115  35.78702126  140.38994231
120 Linear Feature 19
111  35.78666625  140.38996357 4 103
115  35.78666923  140.39038648
120 Linear Feature 18
111  35.78655974  140.39045805 4 103
115  35.78625981  140.39067809
120 Linear Feature 16
111  35.78716685  140.39235254 4 103
115  35.78745942  140.39213178
120 Linear Feature 15
111  35.74482163  140.39128343 4 103
115  35.74507706  140.39109789
120 Linear Feature 46
112  35.74663930  140.39042816  35.74681111  140.39086567 1 101
111  35.74648535  140.39110648
112  35.74648535  140.39110648  35.74684989  140.39089608 1 101
111  35.74707611  140.39133298
112  35.74707611  140.39133298  35.74688449  140.39086157 1 101
115  35.74717952  140.39060532
120 Linear Feature 14
111  35.74634705  140.39020033 4 103
115  35.74667166  140.38995777
120 Linear Feature 13
111  35.75110672  140.38707761 4 103
115  35.75126731  140.38665330
120 Linear Feature 12
111  35.75301308  140.38569176 4 103
115  35.75317730  140.38527727
120 Linear Feature 11
111  35.75345132  140.38505987 4 103
115  35.75387356  140.38523078
120 Linear Feature 10
111  35.75662109  140.38275908 4 103
115  35.75685499  140.38292025
120 Linear Feature 9
111  35.76017749  140.38057580 4 103
115  35.76026594  140.38014371
120 Linear Feature 8
111  35.76038351  140.38005283 4 103
115  35.76074259  140.37994357
120 Linear Feature 7
111  35.76418156  140.37773565 4 103
115  35.76451587  140.37713410
120 Linear Feature 6
111  35.76863322  140.37446397 4 103
115  35.76873191  140.37400992
120 Linear Feature 5
111  35.77192873  140.37191177 4 103
115  35.77209751  140.37158223
120 Linear Feature 4
111  35.77407884  140.37016152 4 103
115  35.77440864  140.36991849
120 Linear Feature 3
111  35.77566451  140.36901506 4 103
115  35.77591788  140.36883290
120 Linear Feature 13
111  35.79180979  140.38509496 8
115  35.79194880  140.38538086
120 Linear Feature 12
111  35.78796610  140.38851600 8
115  35.78787979  140.38820457
120 Linear Feature 11
111  35.78673656  140.38773482 8
115  35.78676809  140.38739270
120 Linear Feature 10
111  35.78735610  140.39377549 8
115  35.78753405  140.39407203
120 Linear Feature 9
111  35.76984504  140.39680175 1 101
116  35.76939720  140.39716111  35.76906868  140.39721729
120 Linear Feature 8
112  35.76481467  140.39431974  35.76497720  140.39435427 8
111  35.76502970  140.39419338 8
116  35.76508499  140.39447168  35.76518586  140.39456492
120 Linear Feature 7
