111  42.78857041  141.68583855 1 101
112  42.78915468  141.68558776  42.78936474  141.68548415 1 101
112  42.78969786  141.68527907  42.78990907  141.68513613
111  42.78969786  141.68527907
112  42.78969786  141.68527907  42.78980346  141.68520760 1 101
112  42.79003960  141.68502205  42.79017004  141.68491383 1 101
112  42.79052993  141.68457965  42.79073460  141.68438460
111  42.79052993  141.68457965
112  42.79052993  141.68457965  42.79063227  141.68448212 1 101
112  42.79083888  141.68423756  42.79093983  141.68411277 1 101
112  42.79111946  141.68386533  42.79120289  141.68374770
111  42.79111946  141.68386533
112  42.79111946  141.68386533  42.79120289  141.68374770 1 101
112  42.79132329  141.68356624  42.79137307  141.68349021 1 101
111  42.79140199  141.68344358 1 101
112  42.79146359  141.68333615  42.79150196  141.68326818 1 101
112  42.79161593  141.68305759  42.79167642  141.68294351
111  42.79161593  141.68305759
112  42.79161593  141.68305759  42.79167642  141.68294351 1 101
112  42.79181030  141.68267351  42.79187668  141.68253518 1 101
112  42.79199799  141.68224949  42.79205402  141.68210879
111  42.79199799  141.68224949
112  42.79199799  141.68224949  42.79222214  141.68168668 1 101
112  42.79258465  141.67993627  42.79269818  141.67903469
111  42.79258465  141.67993627
112  42.79258465  141.67993627  42.79259885  141.67982358 1 101
112  42.79261842  141.67959947  42.79262693  141.67948824 1 101
112  42.79263682  141.67927248  42.79264076  141.67916631
111  42.79263682  141.67927248
112  42.79263682  141.67927248  42.79264076  141.67916631 1 101
112  42.79264319  141.67896610  42.79264368  141.67886861 1 101
112  42.79264088  141.67869116  42.79263904  141.67860596
111  42.79264088  141.67869116
112  42.79264088  141.67869116  42.79263904  141.67860596 1 101
112  42.79263326  141.67845849  42.79263020  141.67838918 1 101
112  42.79262366  141.67827889  42.79262051  141.67822908
111  42.79262366  141.67827889
112  42.79262366  141.67827889  42.79262051  141.67822908 1 101
112  42.79261545  141.67816320  42.79261331  141.67813649 1 101
111  42.79261196  141.67812224 1 101
111  42.79255058  141.67748431 1 101
111  42.79249001  141.67672379 1 101
115  42.79239582  141.67575174
120 Linear Feature 29
111  42.78750774  141.68606418 1 101
112  42.78784240  141.68618713  42.78799118  141.68631963 1 101
111  42.78807272  141.68662683 1 101
112  42.78817331  141.68614532  42.78829792  141.68593779 1 101
115  42.78845489  141.68587997
120 Linear Feature 30
111  42.78751984  141.68606199 1 101
112  42.78782967  141.68579880  42.78795392  141.68557657
111  42.78782967  141.68579880
112  42.78782967  141.68579880  42.78796681  141.68554813 1 101
115  42.78793719  141.68525901
120 Linear Feature 31
111  42.78793826  141.68526915 1 101
112  42.78812662  141.68571606  42.78829025  141.68590736 1 101
115  42.78853766  141.68585092
120 Linear Feature 32
111  42.78828881  141.68724658 4 103
115  42.78799721  141.68730345
120 Linear Feature 33
111  42.78945184  141.68704185 4 103
115  42.78919368  141.68682847
120 Linear Feature 34
111  42.78949364  141.68588360 4 103
115  42.78906533  141.68607725
120 Linear Feature 35
111  42.78861161  141.68582231 1 101
112  42.78889457  141.68552024  42.78899297  141.68530154 1 101
115  42.78893629  141.68497584
120 Linear Feature 36
111  42.78965379  141.68530836 1 101
112  42.78925593  141.68532044  42.78904468  141.68523048 1 101
115  42.78894615  141.68500968
120 Linear Feature 37
111  42.78933244  141.68618760 1 101
112  42.78935089  141.68571967  42.78941064  141.68550096 1 101
116  42.78954423  141.68537831  42.78957421  141.68535761
120 Linear Feature 38
111  42.79034231  141.68454592 3
112  42.79099127  141.68375247  42.79115542  141.68343623 3
112  42.79101109  141.68298186  42.79094675  141.68286591 3
112  42.79066511  141.68264590  42.79051433  141.68260375 3
112  42.79026143  141.68274222  42.79015833  141.68285285 3
111  42.78995846  141.68308322 3
112  42.78962283  141.68342375  42.78943812  141.68359626 3
111  42.78929283  141.68371787 3
112  42.78900524  141.68414435  42.78894209  141.68442532 3
115  42.78902276  141.68467490
120 Linear Feature 39
111  42.78902275  141.68467491 3
112  42.78930855  141.68507594  42.78954528  141.68518218 3
111  42.78975949  141.68501416 3
112  42.79006197  141.68480063  42.79025658  141.68464919 3
115  42.79034207  141.68454597
120 Linear Feature 40
111  42.79218065  141.68127455 3
112  42.79238305  141.68035171  42.79245166  141.67989911 3
111  42.79245083  141.67967103 3
112  42.79234316  141.67925912  42.79223543  141.67908719 3
112  42.79195545  141.67901437  42.79182775  141.67901596 3
112  42.79156096  141.67918155  42.79144731  141.67932683 3
112  42.79137148  141.67973802  42.79131993  141.68008573 3
112  42.79119966  141.68061625  42.79110945  141.68094288 3
112  42.79099336  141.68128307  42.79091617  141.68150512 3
111  42.79089578  141.68155712 3
112  42.79083909  141.68199070  42.79085842  141.68224533 3
111  42.79100256  141.68241062 3
112  42.79126984  141.68260613  42.79140706  141.68264863 3
112  42.79162537  141.68254876  42.79172205  141.68247864 3
111  42.79180781  141.68231502 3
114  42.79200649  141.68183746  42.79208134  141.68163347 3
120 Linear Feature 26
111  42.78854038  141.68561051 3
112  42.78873165  141.68532939  42.78879090  141.68514028 3
111  42.78875504  141.68489805 3
112  42.78859274  141.68447638  42.78845949  141.68432378 3
111  42.78827378  141.68430639 3
112  42.78807437  141.68462527  42.78800642  141.68487591
111  42.78807437  141.68462527
112  42.78807437  141.68462527  42.78804040  141.68475059 3
112  42.78819416  141.68541973  42.78836696  141.68567526
111  42.78819416  141.68541973
112  42.78819416  141.68541973  42.78834352  141.68563753 3
115  42.78854031  141.68561048
120 Linear Feature 42
111  42.78399259  141.68558203 1 101
112  42.78401483  141.68525601  42.78405150  141.68510774 1 101
111  42.78413546  141.68495936 51 101
111  42.78455168  141.68414830 51 101
111  42.78472192  141.68381496 51 101
112  42.78481096  141.68339993  42.78480744  141.68317326 51 101
112  42.78464316  141.68286498  42.78458119  141.68279110 51 101
111  42.78444256  141.68260572 51 101
111  42.78433216  141.68247776 51 101
112  42.78415288  141.68237730  42.78404105  141.68234828 51 101
111  42.78391313  141.68237729 51 101
111  42.78336997  141.68245815 51 101
112  42.78315358  141.68254911  42.78306761  141.68261849 51 101
112  42.78294907  141.68279337  42.78293234  141.68283598 51 101
111  42.78282349  141.68308244 51 101
112  42.78272160  141.68362351  42.78274621  141.68392680 51 101
111  42.78290857  141.68410731 51 101
111  42.78324694  141.68446148 51 101
111  42.78349864  141.68475112 51 101
111  42.78374301  141.68502362 51 101
115  42.78378051  141.68506481
120 Linear Feature 43
111  42.78429799  141.68464177 51 101
112  42.78420618  141.68474796  42.78416049  141.68478787 51 101
111  42.78409258  141.68480682 51 101
111  42.78377833  141.68487019 51 101
112  42.78369288  141.68486056  42.78363912  141.68484377 51 101
116  42.78349875  141.68475123  42.78346695  141.68471463
120 Linear Feature 44
111  42.78414352  141.68494323 51 101
112  42.78434353  141.68478730  42.78446940  141.68472397 51 101
115  42.78518090  141.68463609
120 Linear Feature 45
111  42.78518098  141.68463595 51 101
111  42.78561207  141.68457131 51 101
111  42.78634326  141.68443316 51 101
111  42.78722366  141.68427607 51 101
111  42.78735395  141.68425773 51 101
112  42.78764485  141.68437185  42.78778661  141.68449741 1 101
116  42.78790423  141.68493795  42.78792970  141.68515768
120 Linear Feature 46
111  42.79106441  141.68394260 1 101
112  42.79123662  141.68380848  42.79132332  141.68377017 1 101
111  42.79143578  141.68376059 1 101
111  42.79182471  141.68369350 1 101
115  42.79268876  141.68353464
120 Linear Feature 47
111  42.79265349  141.68318519 3
112  42.79255276  141.68333238  42.79244378  141.68335727 3
112  42.79202910  141.68339353  42.79192472  141.68334084 3
112  42.79189095  141.68322634  42.79187935  141.68318770 3
112  42.79188151  141.68298164  42.79190728  141.68284818 3
112  42.79198140  141.68267340  42.79200588  141.68261018 3
111  42.79215763  141.68222260 3
112  42.79246828  141.68123087  42.79260069  141.68070820 3
112  42.79266981  141.68026123  42.79274744  141.67981323 3
112  42.79277316  141.67882455  42.79277316  141.67837485 3
111  42.79270487  141.67772343 3
115  42.79253012  141.67577417
120 Linear Feature 48
111  42.78464326  141.68286465 51 101
112  42.78466444  141.68289036  42.78467848  141.68290704 51 101
112  42.78472703  141.68296192  42.78475463  141.68299249
111  42.78472703  141.68296192
112  42.78472703  141.68296192  42.78475463  141.68299249 51 101
112  42.78482962  141.68307094  42.78487033  141.68311259 51 101
112  42.78497083  141.68320903  42.78502417  141.68325898
111  42.78497083  141.68320903
112  42.78497083  141.68320903  42.78502417  141.68325898 51 101
112  42.78514923  141.68336782  42.78521474  141.68342326 51 101
112  42.78536342  141.68353891  42.78544063  141.68359706
111  42.78536342  141.68353891
112  42.78536342  141.68353891  42.78544063  141.68359706 51 101
112  42.78561200  141.68371392  42.78570044  141.68377198 51 101
112  42.78589357  141.68388448  42.78599277  141.68393965
111  42.78589357  141.68388448
112  42.78589357  141.68388448  42.78599277  141.68393965 51 101
112  42.78620077  141.68402468  42.78630552  141.68406343 51 101
112  42.78651694  141.68411969  42.78662211  141.68414473
111  42.78651694  141.68411969
112  42.78651694  141.68411969  42.78662211  141.68414473 51 101
112  42.78682668  141.68417766  42.78692715  141.68419172 51 101
112  42.78711462  141.68420677  42.78720525  141.68421258
111  42.78711462  141.68420677
112  42.78711462  141.68420677  42.78720525  141.68421258 51 101
112  42.78736535  141.68421520  42.78744102  141.68421546 51 101
112  42.78756350  141.68421109  42.78761907  141.68420855
111  42.78756350  141.68421109
112  42.78756350  141.68421109  42.78761907  141.68420855 51 101
112  42.78769367  141.68420264  42.78772402  141.68420001 51 101
115  42.78774048  141.68419801
120 Linear Feature 49
111  42.78731732  141.68426222 51 101
115  42.78768159  141.68420362
120 Linear Feature 6
111  42.79069471  141.68165364 51 101
112  42.79065722  141.68204851  42.79067307  141.68227270
111  42.79065722  141.68204851
112  42.79065722  141.68204851  42.79067578  141.68229358 1 101
115  42.79082425  141.68248518
120 Linear Feature 50
111  42.78774041  141.68419797 51 101
112  42.78781477  141.68418930  42.78786286  141.68418221 51 101
112  42.78802011  141.68414750  42.78810742  141.68412540
111  42.78802011  141.68414750
112  42.78802011  141.68414750  42.78810742  141.68412540 51 101
112  42.78832980  141.68404881  42.78844747  141.68400380 51 101
112  42.78871725  141.68386950  42.78885640  141.68379366
111  42.78871725  141.68386950
112  42.78871725  141.68386950  42.78885640  141.68379366 51 101
112  42.78907691  141.68365329  42.78917790  141.68358614 51 101
112  42.78932546  141.68347342  42.78939054  141.68342181
111  42.78932546  141.68347342
112  42.78932546  141.68347342  42.78939054  141.68342181 51 101
112  42.78946965  141.68335044  42.78950107  141.68332120 51 101
111  42.78951621  141.68330488 51 101
112  42.78959958  141.68323165  42.78965274  141.68318213 51 101
112  42.78982076  141.68300365  42.78991265  141.68290047
111  42.78982076  141.68300365
112  42.78982076  141.68300365  42.78991265  141.68290047 51 101
112  42.79013643  141.68260842  42.79025258  141.68244743 51 101
112  42.79050322  141.68203351  42.79062919  141.68181054
111  42.79050322  141.68203351
112  42.79050322  141.68203351  42.79062919  141.68181054 51 101
112  42.79082213  141.68134923  42.79090955  141.68112261 51 101
112  42.79103244  141.68071340  42.79108602  141.68052272
111  42.79103244  141.68071340
112  42.79103244  141.68071340  42.79108602  141.68052272 51 101
112  42.79114828  141.68024479  42.79117271  141.68012965 51 101
111  42.79118375  141.68006219 51 101
112  42.79120956  141.67992720  42.79122439  141.67983893 51 101
112  42.79125843  141.67954295  42.79127380  141.67937678
111  42.79125843  141.67954295
112  42.79125843  141.67954295  42.79127380  141.67937678 51 101
112  42.79128751  141.67894054  42.79128915  141.67870684 51 101
112  42.79125399  141.67815107  42.79122762  141.67786019
111  42.79125399  141.67815107
112  42.79125399  141.67815107  42.79114852  141.67698755 51 101
111  42.79113088  141.67675586 51 101
115  42.79104357  141.67584026
120 Linear Feature 52
111  42.78909724  141.68363998 51 101
112  42.78888018  141.68391090  42.78878688  141.68410160 1 101
116  42.78883983  141.68457006  42.78889351  141.68478923
120 Linear Feature 16
111  42.78314690  141.68220854 51
112  42.78341242  141.68164181  42.78355608  141.68143421 51
111  42.78358220  141.68140654 51
112  42.78365105  141.68127019  42.78365977  141.68121226 51
111  42.78364722  141.68108848 51
115  42.78361632  141.68077055
120 Linear Feature 2
111  42.78294904  141.68279338 51
112  42.78297824  141.68272147  42.78299649  141.68267470 51
112  42.78305135  141.68251979  42.78308062  141.68243328
111  42.78305135  141.68251979
112  42.78305135  141.68251979  42.78308062  141.68243328 51
112  42.78314666  141.68220944  42.78317972  141.68209022 51
112  42.78324246  141.68181150  42.78327206  141.68166660
111  42.78324246  141.68181150
112  42.78324246  141.68181150  42.78325726  141.68173905 51
112  42.78328217  141.68161010  42.78329389  141.68154822 51
112  42.78331317  141.68143976  42.78332218  141.68138801
111  42.78331317  141.68143976
112  42.78331317  141.68143976  42.78333118  141.68133626 51
112  42.78335329  141.68118705  42.78336250  141.68112150
111  42.78335329  141.68118705
112  42.78335329  141.68118705  42.78336250  141.68112150 51
112  42.78337121  141.68104302  42.78337441  141.68101197 51
111  42.78337531  141.68099731 51
112  42.78335194  141.68066067  42.78330329  141.68050845 51
115  42.78315196  141.68043266
120 Linear Feature 3
111  42.78444250  141.68260562 51
112  42.78441375  141.68256031  42.78439604  141.68253225 51
112  42.78434495  141.68245006  42.78431824  141.68240676
111  42.78434495  141.68245006
112  42.78434495  141.68245006  42.78431824  141.68240676 51
112  42.78426224  141.68231335  42.78423526  141.68226764 51
112  42.78419179  141.68218867  42.78417326  141.68215339
111  42.78419179  141.68218867
112  42.78419179  141.68218867  42.78418252  141.68217103 51
112  42.78415714  141.68212169  42.78414347  141.68209493 51
112  42.78411077  141.68202958  42.78409369  141.68199519
111  42.78411077  141.68202958
112  42.78411077  141.68202958  42.78409369  141.68199519 51
112  42.78405565  141.68191679  42.78403616  141.68187624 51
112  42.78399478  141.68178776  42.78397386  141.68174255
111  42.78399478  141.68178776
112  42.78399478  141.68178776  42.78397386  141.68174255 51
112  42.78393113  141.68164696  42.78390978  141.68159856 51
112  42.78386768  141.68149884  42.78384689  141.68144874
111  42.78386768  141.68149884
112  42.78386768  141.68149884  42.78384689  141.68144874 51
112  42.78380741  141.68134785  42.78378818  141.68129754 51
112  42.78375330  141.68119845  42.78373662  141.68114941
111  42.78375330  141.68119845
112  42.78375330  141.68119845  42.78373662  141.68114941 51
112  42.78370720  141.68106038  42.78369313  141.68101738 51
112  42.78366871  141.68094049  42.78365709  141.68090356
111  42.78366871  141.68094049
112  42.78366871  141.68094049  42.78365709  141.68090356 51
112  42.78363736  141.68083884  42.78362805  141.68080801 51
112  42.78361271  141.68075551  42.78360556  141.68073079
111  42.78361271  141.68075551
112  42.78361271  141.68075551  42.78360556  141.68073079 51
112  42.78359432  141.68069057  42.78358918  141.68067200 51
112  42.78358174  141.68064409  42.78357846  141.68063169
111  42.78358174  141.68064409
112  42.78358174  141.68064409  42.78357846  141.68063169 51
112  42.78357452  141.68061616  42.78357295  141.68060994 51
111  42.78357221  141.68060683 51
112  42.78348973  141.68048300  42.78343732  141.68045371 51
111  42.78338182  141.68045130 51
111  42.78301241  141.68042139 51
115  42.78230074  141.68036220
120 Linear Feature 4
111  42.78288695  141.68502863 51
115  42.78219864  141.68411365
120 Linear Feature 5
111  42.79016095  141.68257350 51 101
112  42.79045553  141.68237688  42.79061361  141.68234786
111  42.79045553  141.68237688
112  42.79045553  141.68237688  42.79063663  141.68233587 1 101
111  42.79082412  141.68248515 1 101
111  42.79110317  141.68276970 1 101
112  42.79142795  141.68289971  42.79162715  141.68289432
111  42.79142795  141.68289971
112  42.79142795  141.68289971  42.79165762  141.68289827 1 101
115  42.79182347  141.68264548
120 Linear Feature 7
111  42.79119387  141.68375858 1 101
112  42.79129039  141.68329703  42.79128116  141.68302919
111  42.79129039  141.68329703
112  42.79129039  141.68329703  42.79128356  141.68297363 1 101
115  42.79110332  141.68276968
120 Linear Feature 8
111  42.79110334  141.68276961 1 101
111  42.79178728  141.68349427 1 101
116  42.79208953  141.68364383  42.79224679  141.68362151
120 Linear Feature 9
111  42.79173023  141.68283755 1 101
112  42.79168049  141.68318894  42.79169200  141.68339557
111  42.79168049  141.68318894
112  42.79168049  141.68318894  42.79169380  141.68336610 1 101
115  42.79178996  141.68349746
120 Linear Feature 1
111  42.78010023  141.68551611 51 101
112  42.78012870  141.68551333  42.78014744  141.68551103 51 101
112  42.78021123  141.68549961  42.78024727  141.68549232
111  42.78021123  141.68549961
112  42.78021123  141.68549961  42.78024727  141.68549232 51 101
112  42.78034351  141.68546692  42.78039542  141.68545196 51 101
112  42.78052124  141.68540720  42.78058758  141.68538189
111  42.78052124  141.68540720
112  42.78052124  141.68540720  42.78058758  141.68538189 51 101
112  42.78074010  141.68531241  42.78081943  141.68527407 51 101
112  42.78099580  141.68517450  42.78108669  141.68512045
111  42.78099580  141.68517450
112  42.78099580  141.68517450  42.78108669  141.68512045 51 101
112  42.78128401  141.68498543  42.78138502  141.68491298 51 101
112  42.78160043  141.68473715  42.78171013  141.68464363
111  42.78160043  141.68473715
112  42.78160043  141.68473715  42.78178641  141.68459126 51 101
112  42.78210535  141.68423243  42.78225486  141.68404995 51 101
112  42.78249084  141.68369101  42.78259720  141.68352065
111  42.78249084  141.68369101
112  42.78249084  141.68369101  42.78259720  141.68352065 51 101
112  42.78273685  141.68325900  42.78279337  141.68314947 51 101
115  42.78282331  141.68308253
120 Linear Feature 10
111  42.79261793  141.67959749 1 101
112  42.79247778  141.67905539  42.79231709  141.67880045 1 101
111  42.79209701  141.67881003 1 101
115  42.79176949  141.67881478
120 Linear Feature 11
111  42.79176941  141.67881476 1 101
112  42.79143917  141.67899496  42.79128852  141.67917864 51 101
115  42.79127083  141.67938278
120 Linear Feature 12
111  42.79209677  141.67881019 1 101
112  42.79244317  141.67861033  42.79259471  141.67841125
111  42.79244317  141.67861033
112  42.79244317  141.67861033  42.79260642  141.67839406 1 101
115  42.79260745  141.67807083
120 Linear Feature 13
111  42.79125404  141.67815092 51 101
112  42.79141401  141.67861260  42.79155911  141.67881360 1 101
115  42.79176439  141.67881454
120 Linear Feature 14
111  42.78181417  141.68519141 51
115  42.78160077  141.68473731
120 Linear Feature 15
111  42.78058743  141.68556891 51 101
115  42.78127689  141.68499015
120 Linear Feature 17
111  42.79226700  141.67578568 3
111  42.79236013  141.67677629 3
111  42.79243023  141.67761701 3
111  42.79244381  141.67790334 3
112  42.79234399  141.67834307  42.79222948  141.67853733 3
112  42.79193736  141.67861694  42.79180182  141.67862650 3
112  42.79148400  141.67835263  42.79137182  141.67813926 3
111  42.79135780  141.67779215 3
111  42.79128243  141.67694683 3
115  42.79117248  141.67581388
120 Linear Feature 18
111  42.78472181  141.68381488 51 101
112  42.78499631  141.68355551  42.78518944  141.68347069 51 101
115  42.78537467  141.68354703
120 Linear Feature 8
111  42.79460847  141.68320019 1
112  42.79467691  141.68338738  42.79469397  141.68352319 1
115  42.79462075  141.68362743
120 Linear Feature 7
111  42.79454743  141.68320986 1
112  42.79452007  141.68342326  42.79453432  141.68356727 1
111  42.79462074  141.68362744 1
115  42.79469516  141.68436825
120 Linear Feature 6
111  42.79500027  141.68313716 1
112  42.79497034  141.68333452  42.79497913  141.68346314 1
115  42.79507823  141.68354679
120 Linear Feature 5
111  42.79506381  141.68313297 1
112  42.79512818  141.68330754  42.79513676  141.68344364 1
111  42.79507824  141.68354679 1
115  42.79515870  141.68428027
120 Linear Feature 2
111  42.79268876  141.68353464 1 101
111  42.79417214  141.68327024 1
111  42.79499839  141.68313753 1
112  42.79514182  141.68313950  42.79521922  141.68315296 1
111  42.79528710  141.68322952 1
111  42.79587901  141.68383792 1
112  42.79598805  141.68391627  42.79606365  141.68395727 1
111  42.79611199  141.68394657 1
111  42.79658815  141.68386485 1
112  42.79662794  141.68365632  42.79662019  141.68349786 1
111  42.79652233  141.68344503 1
115  42.79643470  141.68253399
120 Linear Feature 3
111  42.79612929  141.68394372 1
112  42.79616660  141.68374424  42.79615594  141.68361496 1
111  42.79606108  141.68352635 1
115  42.79597498  141.68264606
120 Linear Feature 4
111  42.79606104  141.68352638 1
112  42.79600588  141.68378376  42.79601794  141.68394423
111  42.79600588  141.68378376
112  42.79600588  141.68378376  42.79601600  141.68389273 1
115  42.79607641  141.68394664
120 Linear Feature 1
111  42.78036940  141.68545912 51
112  42.78013126  141.68539900  42.78001713  141.68530570 51
111  42.77999230  141.68518148 51
115  42.77986850  141.68399184
120 Linear Feature 3
111  42.78111577  141.68509978 51
112  42.78088214  141.68511002  42.78075660  141.68506441 51
111  42.78069931  141.68484950 51
115  42.78043952  141.68380759
120 Linear Feature 2
111  42.78052433  141.68540606 51
112  42.78070633  141.68513584  42.78074589  141.68493888
111  42.78070633  141.68513584
112  42.78070633  141.68513584  42.78074087  141.68497195 51
115  42.78069097  141.68481754
120 Linear Feature 7
111  42.78240272  141.68382779 51
112  42.78220153  141.68392406  42.78209778  141.68391275 51
116  42.78200027  141.68380791  42.78196842  141.68376037
120 Linear Feature 6
111  42.78198788  141.68436948 51
112  42.78206691  141.68407544  42.78207037  141.68387753 51
111  42.78198082  141.68378031 51
115  42.78143043  141.68296555
120 Linear Feature 5
111  42.78184344  141.68452154 51
112  42.78160307  141.68455393  42.78145159  141.68450681 51
115  42.78141576  141.68439237
120 Linear Feature 4
111  42.78134670  141.68493907 51
112  42.78146056  141.68468830  42.78147823  141.68454245 51
111  42.78141587  141.68439163 51
115  42.78097422  141.68344967
120 Linear Feature 16
111  42.78244727  141.68037418 51
112  42.78247253  141.68056955  42.78254702  141.68066648 51
116  42.78264829  141.68054560  42.78266587  141.68050911
120 Linear Feature 15
111  42.78236935  141.68088565 51
112  42.78233354  141.68109644  42.78237927  141.68124131 51
115  42.78250503  141.68116108
120 Linear Feature 14
111  42.78327421  141.68165172 52
112  42.78319946  141.68124996  42.78308741  141.68105299
111  42.78319946  141.68124996
112  42.78319946  141.68124996  42.78311860  141.68111674 52
111  42.78296291  141.68108650 52
115  42.78236940  141.68088568
120 Linear Feature 13
111  42.78338125  141.68091118 51
112  42.78324966  141.68117650  42.78314151  141.68126646 51
115  42.78302757  141.68122820
120 Linear Feature 12
111  42.78326046  141.68172027 51
112  42.78320794  141.68141170  42.78314182  141.68127600 51
112  42.78302857  141.68122740  42.78299765  141.68121745 51
115  42.78224779  141.68097226
120 Linear Feature 11
111  42.78321160  141.68195278 51
112  42.78305580  141.68216200  42.78295079  141.68220912 51
115  42.78283201  141.68215663
120 Linear Feature 10
111  42.78297803  141.68272176 51
112  42.78298218  141.68238900  42.78293702  141.68222777 51
111  42.78283218  141.68215680 51
115  42.78209047  141.68169092
120 Linear Feature 9
111  42.78289479  141.68291955 51
112  42.78272424  141.68308335  42.78261874  141.68311592 51
116  42.78247049  141.68304351  42.78241818  141.68299026
120 Linear Feature 8
111  42.78254627  141.68360037 51
112  42.78258768  141.68330914  42.78257482  141.68314432 51
111  42.78247444  141.68304823 51
115  42.78182877  141.68239275
120 Linear Feature 19
111  42.78389835  141.68157244 51
112  42.78382723  141.68149343  42.78376864  141.68145237 51
111  42.78371127  141.68143868 51
115  42.78333133  141.68133179
120 Linear Feature 22
111  42.79115517  141.67704265 51
112  42.79110070  141.67728467  42.79103543  141.67738506
111  42.79110070  141.67728467
112  42.79110070  141.67728467  42.79103543  141.67738506 51
111  42.79096133  141.67738767 51
115  42.79001559  141.67755192
120 Linear Feature 21
111  42.79094860  141.67686640 3
112  42.79098349  141.67673953  42.79099329  141.67665103 3
111  42.79097597  141.67652187 3
111  42.79075864  141.67419234 3
112  42.79052843  141.67364745  42.79032085  141.67345551 3
112  42.79007188  141.67350057  42.78999468  141.67351560 3
111  42.78910392  141.67367160 3
112  42.78884971  141.67385844  42.78872829  141.67402086 3
115  42.78871360  141.67430549
120 Linear Feature 18
111  42.78348872  141.68244043 51
112  42.78358296  141.68239439  42.78362653  141.68236329 51
111  42.78371023  141.68227847 51
115  42.78406616  141.68193869
120 Linear Feature 17
111  42.78341869  141.68244969 51
112  42.78330187  141.68243629  42.78325248  141.68241639 51
115  42.78311149  141.68233079
120 Linear Feature 62
111  42.78362227  141.68078400 52
112  42.78366587  141.68048572  42.78373434  141.68033229 52
111  42.78383448  141.68029907 52
115  42.78461541  141.67996661
120 Linear Feature 61
111  42.78364178  141.68085252 52
112  42.78383866  141.68104383  42.78395164  141.68108032 52
115  42.78403493  141.68102923
120 Linear Feature 60
111  42.78387918  141.68152524 52
112  42.78389637  141.68125254  42.78393780  141.68110201 52
111  42.78403468  141.68102960 52
115  42.78481438  141.68051058
120 Linear Feature 59
111  42.78362803  141.68080762 51
112  42.78380367  141.68099287  42.78391811  141.68104942 51
115  42.78401896  141.68098741
120 Linear Feature 58
111  42.78386831  141.68149849 51
112  42.78387801  141.68122269  42.78392020  141.68105870 51
111  42.78401863  141.68098780 51
115  42.78474677  141.68050729
120 Linear Feature 57
111  42.78394677  141.68168153 51
112  42.78409595  141.68176322  42.78422322  141.68179527 51
115  42.78431016  141.68170748
120 Linear Feature 56
111  42.78424707  141.68228633 51
112  42.78419902  141.68195905  42.78422392  141.68179129 51
111  42.78431026  141.68170747 51
115  42.78500675  141.68102891
120 Linear Feature 55
111  42.78429193  141.68236302 51
112  42.78449184  141.68250880  42.78461284  141.68252614 51
115  42.78470963  141.68241620
120 Linear Feature 54
111  42.78473101  141.68296638 51
112  42.78464113  141.68267670  42.78463698  141.68251836 51
111  42.78470876  141.68241832 51
115  42.78533820  141.68154170
120 Linear Feature 53
111  42.78483700  141.68307830 52
112  42.78507235  141.68309685  42.78517362  141.68304325 52
115  42.78522725  141.68294624
120 Linear Feature 52
111  42.78532791  141.68350942 52
112  42.78519160  141.68321390  42.78517445  141.68301450 52
111  42.78522731  141.68294623 52
115  42.78571506  141.68198407
120 Linear Feature 51
111  42.78484800  141.68309036 51
112  42.78509251  141.68311998  42.78520798  141.68305766 51
115  42.78524096  141.68298411
120 Linear Feature 50
111  42.78535403  141.68353165 51
112  42.78523283  141.68332131  42.78519437  141.68317261 51
112  42.78524078  141.68298472  42.78525401  141.68295834 51
115  42.78574459  141.68200265
120 Linear Feature 49
111  42.78534849  141.68352519 52
112  42.78557405  141.68352166  42.78569205  141.68346238 52
115  42.78573707  141.68331873
120 Linear Feature 48
111  42.78586302  141.68386654 52
112  42.78573273  141.68364716  42.78570358  141.68352799 52
112  42.78573699  141.68331877  42.78576453  141.68325221 52
115  42.78611532  141.68228577
120 Linear Feature 47
111  42.78543003  141.68358791 51
112  42.78565041  141.68357152  42.78575165  141.68351497 51
115  42.78579708  141.68339801
120 Linear Feature 46
111  42.78594586  141.68391156 51
112  42.78580691  141.68369176  42.78577647  141.68356735 51
111  42.78579712  141.68339803 51
115  42.78617615  141.68230692
120 Linear Feature 45
111  42.78605483  141.68396400 51
112  42.78629409  141.68391267  42.78639646  141.68382501 51
116  42.78645327  141.68363561  42.78646214  141.68357709
120 Linear Feature 44
111  42.78668279  141.68415397 51
112  42.78649242  141.68395918  42.78644253  141.68382818 51
112  42.78645263  141.68363556  42.78646264  141.68357428 51
111  42.78646264  141.68357428 51
115  42.78666189  141.68252721
120 Linear Feature 43
111  42.78686115  141.68418226 51
112  42.78706685  141.68407604  42.78713916  141.68397322 51
116  42.78717022  141.68381362  42.78717283  141.68378887
120 Linear Feature 42
111  42.78745268  141.68421429 51
112  42.78726325  141.68408628  42.78718653  141.68396889 51
112  42.78717030  141.68381403  42.78716950  141.68379404 51
115  42.78721817  141.68261711
120 Linear Feature 41
111  42.78765139  141.68420532 51
112  42.78783026  141.68404428  42.78789051  141.68392339 51
115  42.78789559  141.68374546
120 Linear Feature 40
111  42.78824036  141.68408115 51
112  42.78801123  141.68399032  42.78792069  141.68387731 51
112  42.78789536  141.68374511  42.78789236  141.68371995 51
115  42.78777520  141.68257793
120 Linear Feature 39
111  42.78842230  141.68401154 51
112  42.78858837  141.68379655  42.78865411  141.68363531 51
